選舉區,號次,姓名,性別,出生年月日,年齡,推薦之政黨,學歷,是否現任,英文姓名,出生地
臺北市第1選舉區,1,謝維洲,男,072/05/05,31,民主進步黨,大學,否,HSIEH WEI CHOU,新北市
臺北市第1選舉區,2,賴素如,女,053/03/23,50,無,博士,是,Lai Su Ru,臺北市
臺北市第1選舉區,3,孫士堅,男,048/10/06,55,無,專科,否,Sune Shih Jian,臺北市
臺北市第1選舉區,4,潘懷宗,男,050/07/02,53,新黨,博士,是,Pan Hwai Tzong Wynn,臺北市
臺北市第1選舉區,5,林瑞圖,男,045/06/10,58,無,大學,是,LIN RUEY TOU,臺北市
臺北市第1選舉區,6,周佳君,女,056/07/28,47,人民民主陣線,碩士,否,CHOU Chia Chun,臺中市
臺北市第1選舉區,7,王奕凱,男,074/06/29,29,無,高中,否,Wang Yi Kai,臺北市
臺北市第1選舉區,8,王英文,男,060/10/02,43,無,博士,否,WANG YING WEN,臺灣省
臺北市第1選舉區,9,陳重文,男,066/09/24,37,中國國民黨,大學,否,chen chung wen,臺北市
臺北市第1選舉區,10,黃平洋,男,051/11/13,52,中國國民黨,大學,是,HUANG PING YANG,新北市
臺北市第1選舉區,11,王小玉,女,041/11/24,62,親民黨,其他,否,Wang Hsiao Yu,臺灣省
臺北市第1選舉區,12,楊靜宇,男,050/10/02,53,新黨,大學,否,YANG CHING YU,臺北市
臺北市第1選舉區,13,汪志冰,女,046/04/20,57,中國國民黨,碩士,是,WANG CHIH PING,臺中市
臺北市第1選舉區,14,林世宗,男,048/06/13,55,民主進步黨,博士,是,LIN SHIHTSUNG,臺北市
臺北市第1選舉區,15,王威中,男,072/03/03,31,民主進步黨,碩士,否,Wang Wei Chung,臺北市
臺北市第1選舉區,16,吳思瑤,女,063/05/28,40,民主進步黨,碩士,是,Wu Szu Yao,新北市
臺北市第1選舉區,17,陳建銘,男,050/07/24,53,台灣團結聯盟,博士,是,Chen Chien Ming,臺北市
臺北市第1選舉區,18,何志偉,男,071/05/14,32,民主進步黨,碩士,是,Ho Chin Wei,其他省市
臺北市第1選舉區,19,陳政忠,男,044/04/01,59,無,碩士,是,Chen Cheng Chung,臺北市
臺北市第1選舉區,20,陳慈慧,女,072/11/22,31,民主進步黨,大學,否,CHEN TZU HUI,臺北市
臺北市第1選舉區,21,吳碧珠,女,038/12/22,64,中國國民黨,大學,是,WU BI CHU,臺北市
臺北市第2選舉區,1,許明偉,男,043/02/25,60,無,大學,否,Hsu Ming Wei,臺北市
臺北市第2選舉區,2,陳義洲,男,041/09/01,62,中國國民黨,碩士,是,,臺北市
臺北市第2選舉區,3,趙家蓉,女,051/11/11,52,新黨,大學,否,Chao Chia Jung,臺北市
臺北市第2選舉區,4,黃子哲,男,063/08/09,40,中國國民黨,碩士,否,Huang Tzu che,臺北市
臺北市第2選舉區,5,黃珊珊,女,058/10/18,45,親民黨,大學,是,Huang shan shan,臺中市
臺北市第2選舉區,6,王孝維,男,050/06/10,53,民主進步黨,大學,是,WANG HSIAO WEI,新北市
臺北市第2選舉區,7,李彥秀,女,060/12/18,42,中國國民黨,大學,是,Lee Yen Hsiu,臺北市
臺北市第2選舉區,8,陳嘉霖,男,067/09/12,36,台灣團結聯盟,碩士,否,Chen Chia Lin,臺灣省
臺北市第2選舉區,9,余筱菁,女,069/12/02,33,樹黨,碩士,否,Yu Hsiao ching,臺灣省
臺北市第2選舉區,10,闕枚莎,女,061/04/05,42,中國國民黨,碩士,是,CHIEH MEI SHA,臺北市
臺北市第2選舉區,11,江志銘,男,051/08/10,52,民主進步黨,大學,是,Chuang Chi ming,臺北市
臺北市第2選舉區,12,吳世正,男,052/04/11,51,中國國民黨,碩士,是,Wu Shih Cheng,臺灣省
臺北市第2選舉區,13,李建昌,男,051/08/22,52,民主進步黨,碩士,是,LEE CHIEN CHANG,臺灣省
臺北市第2選舉區,14,高嘉瑜,女,069/10/17,34,民主進步黨,碩士,是,Kao Chia yu,臺灣省
臺北市第3選舉區,1,陳永德,男,054/08/14,49,中國國民黨,大學,是,Chen Yung Te,臺北市
臺北市第3選舉區,2,秦慧珠,女,044/03/27,59,中國國民黨,博士,是,Chin Huei Chu,臺灣省
臺北市第3選舉區,3,楊世光,男,065/10/24,38,新黨,專科,否,Yang Shih Kuang,新北市
臺北市第3選舉區,4,許家蓓,女,066/04/15,37,民主進步黨,大學,否,Hsu jia bei,臺北市
臺北市第3選舉區,5,王博玉,男,057/09/21,46,無,碩士,否,WANG Po yu,臺北市
臺北市第3選舉區,6,戴錫欽,男,055/10/28,48,中國國民黨,碩士,是,Tai Hsi chin,臺北市
臺北市第3選舉區,7,陳孋輝,女,051/11/30,51,中國國民黨,碩士,是,CHEN LI HUI,臺灣省
臺北市第3選舉區,8,洪士奇,男,051/07/29,52,親民黨,大學,否,Hong Shih Chi,高雄市
臺北市第3選舉區,9,潘翰疆,男,056/09/02,47,樹黨,大學,否,Pan Han Chiang,臺南市
臺北市第3選舉區,10,許淑華,女,062/05/22,41,民主進步黨,碩士,是,HSU SHU HUA,臺灣省
臺北市第3選舉區,11,李卓翰,男,058/12/13,44,台灣團結聯盟,碩士,否,Lee Chou han,臺北市
臺北市第3選舉區,12,王鴻薇,女,053/07/10,50,中國國民黨,大學,是,Wang Hung wei,臺灣省
臺北市第3選舉區,13,洪健益,男,059/11/03,44,民主進步黨,碩士,是,HUNG CHIEN YI,臺北市
臺北市第3選舉區,14,楊實秋,男,047/09/24,56,中國國民黨,碩士,是,YANG SHIH CHIU,臺北市
臺北市第3選舉區,15,張茂楠,男,049/08/15,54,民主進步黨,大學,是,CHANG MAO NAN,臺灣省
臺北市第3選舉區,16,徐世勲,男,065/01/30,38,無,碩士,否,SHYU SHYH SHIUN,臺灣省
臺北市第3選舉區,17,王正德,男,045/02/07,58,中國國民黨,大學,是,WANG CHENG TER,臺北市
臺北市第4選舉區,1,陳炳甫,男,060/04/01,43,中國國民黨,碩士,否,CHEN BIN FU,臺北市
臺北市第4選舉區,2,鍾君竺,女,066/05/27,37,人民民主陣線,大學,否,Chung Chun Chu,臺灣省
臺北市第4選舉區,3,黃向羣,男,059/04/17,44,民主進步黨,碩士,否,HUANG HSIANG CHUN,臺北市
臺北市第4選舉區,4,林婕麗,女,055/05/15,48,新黨,高中,否,LIN JIE LI,新北市
臺北市第4選舉區,5,梁文傑,男,060/11/26,43,民主進步黨,碩士,是,LIANG WEN CHIEN,新北市
臺北市第4選舉區,6,顏若芳,女,074/10/27,29,民主進步黨,大學,否,YEN JUO FANG,臺北市
臺北市第4選舉區,7,葉林傳,男,058/07/16,45,中國國民黨,專科,是,YEH LUN CHUANG,臺北市
臺北市第4選舉區,8,王世堅,男,049/01/01,54,民主進步黨,碩士,是,Wang shih Chien,臺北市
臺北市第4選舉區,9,林國成,男,046/08/20,57,親民黨,碩士,是,,臺灣省
臺北市第4選舉區,10,王麗珠,女,046/04/21,57,中國國民黨,大學,否,WANG Li chu,臺灣省
臺北市第4選舉區,11,簡聖哲,男,071/10/09,32,台灣團結聯盟,大學,否,JIAN SHENG JHE,新北市
臺北市第4選舉區,12,鄭惠齡,女,075/07/24,28,樹黨,大學,否,Cheng Hui Ling,臺北市
臺北市第4選舉區,13,林亭君,女,073/11/17,30,中國國民黨,大學,否,,新北市
臺北市第4選舉區,14,楊鎮雄,男,039/11/30,63,無,大學,否,YANG JOSEPH,高雄市
臺北市第5選舉區,1,徐立信,男,064/04/03,39,無,碩士,否,,臺中市
臺北市第5選舉區,2,黄文章,男,042/07/23,61,華聲黨,大學,否,HUANG WEN CHANG,高雄市
臺北市第5選舉區,3,康明道,男,060/10/31,43,無,大學,否,KANG MING DANG,臺北市
臺北市第5選舉區,4,吳志剛,男,060/09/09,43,中國國民黨,碩士,是,Wu Chih Kang,臺灣省
臺北市第5選舉區,5,謝建平,男,054/02/27,49,台灣團結聯盟,專科,否,HSIEH CHIEN PING,臺南市
臺北市第5選舉區,6,童仲彥,男,062/07/08,41,民主進步黨,碩士,是,Tung Chung Yen,臺灣省
臺北市第5選舉區,7,周威佑,男,051/09/15,52,民主進步黨,大學,是,CHOU WEI YU,臺灣省
臺北市第5選舉區,8,劉耀仁,男,057/10/16,46,民主進步黨,大學,是,Liu Yao Jen,高雄市
臺北市第5選舉區,9,應曉薇,女,053/09/14,50,中國國民黨,碩士,是,Ying Angela,臺灣省
臺北市第5選舉區,10,林佳諭,女,076/05/22,27,樹黨,碩士,否,Lin Chia Yu,臺北市
臺北市第5選舉區,11,郭昭巖,女,058/02/08,45,中國國民黨,碩士,是,KUO CHAO YEN,臺北市
臺北市第5選舉區,12,鍾小平,男,051/08/27,52,中國國民黨,碩士,是,Chung Hsiao Ping,新北市
臺北市第5選舉區,13,顏聖冠,女,057/06/20,46,民主進步黨,碩士,是,YEN SHENG KUAN,臺北市
臺北市第5選舉區,14,陳蓋武,男,063/04/19,40,親民黨,碩士,否,Chen Kai Wu,臺灣省
臺北市第5選舉區,15,張榮法,男,061/07/25,42,新黨,大學,否,Chang Jung Fa,臺南市
臺北市第6選舉區,1,陳彥伯,男,058/08/21,45,新黨,碩士,是,CHEN YEN BO,臺北市
臺北市第6選舉區,2,孫仲康,男,053/10/19,50,無,碩士,否,SUN CHUNG KANG,臺北市
臺北市第6選舉區,3,厲耿桂芳,女,035/01/27,68,中國國民黨,碩士,是,Li Keng Kuei fong,其他省市
臺北市第6選舉區,4,王欣儀,女,059/06/24,44,中國國民黨,碩士,是,WANG HSIN I,臺北市
臺北市第6選舉區,5,陳錦祥,男,048/07/07,55,中國國民黨,高中,是,Chen Chin Hsiang,臺北市
臺北市第6選舉區,6,丁增義,男,048/10/02,55,無,碩士,否,TING TSENG YI,臺灣省
臺北市第6選舉區,7,潘翰聲,男,059/07/11,44,樹黨,碩士,否,PAN HAN SHEN,臺南市
臺北市第6選舉區,8,歐陽龍,男,049/11/12,54,中國國民黨,高中,是,Ou Yang Long,臺北市
臺北市第6選舉區,9,王閔生,男,064/09/15,39,民主進步黨,大學,否,Wang Min Sheng,臺北市
臺北市第6選舉區,10,青天,男,044/10/10,59,無,大學,否,CHIN TEN,臺灣省
臺北市第6選舉區,11,何啟聖,男,053/02/04,50,親民黨,碩士,否,HO CHI SHENG,臺中市
臺北市第6選舉區,12,王致雅,女,060/12/25,42,中國國民黨,碩士,否,Wang Chih Ya,臺灣省
臺北市第6選舉區,13,徐弘庭,男,071/06/21,32,中國國民黨,大學,否,HSU HUNG TING,臺北市
臺北市第6選舉區,14,聶紹雄,男,035/09/23,68,無,碩士,否,Nieh Shao Hsiung,其他省市
臺北市第6選舉區,15,周柏雅,男,048/03/08,55,民主進步黨,碩士,是,Chou Po Ya,臺灣省
臺北市第6選舉區,16,李慶鋒,男,056/05/18,47,民主進步黨,碩士,是,LEE CHING FENG,臺中市
臺北市第6選舉區,17,阮昭雄,男,059/09/29,44,民主進步黨,碩士,是,Juan Chao Hsiung,臺灣省
臺北市第6選舉區,18,李新,男,042/07/16,61,中國國民黨,碩士,是,LEE HSIN,新北市
臺北市第6選舉區,19,謝啟大,女,038/02/10,65,無,碩士,否,HSIEH CHI TA,其他省市
臺北市第6選舉區,20,歐陽瑞蓮,女,065/02/26,38,台灣團結聯盟,碩士,否,OU YANG JUI LIEN,臺北市
臺北市第6選舉區,21,簡舒培,女,066/06/27,37,民主進步黨,大學,否,Chien Shu Pei,新北市
臺北市第6選舉區,22,李慶元,男,047/08/29,56,中國國民黨,碩士,是,CHING YUAN LEE,高雄市
臺北市第7選舉區,1,馬耀．谷木,男,046/08/25,57,民主進步黨,其他,否,Mayaw Kumu,臺灣省
臺北市第7選舉區,2,李芳儒,男,058/12/06,44,中國國民黨,碩士,是,LEE FANG RU,臺灣省
臺北市第8選舉區,1,"伊凡諾幹 Iban Nokan",男,049/01/22,54,民主進步黨,大學,否,Iban Nokan,臺灣省
臺北市第8選舉區,2,高李茂俊,男,046/09/30,57,親民黨,專科,否,KAO LEE MAO CHUN,臺灣省
臺北市第8選舉區,3,李傅中武,男,062/04/04,41,中國國民黨,碩士,是,LEE FU CHUNG WU,臺灣省
新北市第1選舉區,1,鄭戴麗香,女,043/08/22,60,中國國民黨,其他,是,Cheng Tai Li Hsiang,高雄市
新北市第1選舉區,2,王鐘銘,男,067/12/08,35,綠黨,大學,否,Wang Chung Ming,新北市
新北市第1選舉區,3,鄭宇恩,女,075/04/07,28,民主進步黨,碩士,否,Cheng Yu En,臺北市
新北市第1選舉區,4,蔡錦賢,男,038/01/24,65,無,其他,是,Tsai Ching Hsien,新北市
新北市第1選舉區,5,蔡葉偉,男,043/01/24,60,中國國民黨,博士,否,Tsai Yeh Wei,新北市
新北市第1選舉區,6,呂子昌,男,047/09/25,56,民主進步黨,大學,是,Lu Tzu Chang,新北市
新北市第2選舉區,1,蔡健棠,男,052/01/19,51,中國國民黨,碩士,否,Tsai Chien Tang,臺灣省
新北市第2選舉區,2,宋明宗,男,056/04/02,47,中國國民黨,高中,是,Sung Ming Tzung,高雄市
新北市第2選舉區,3,陳明義,男,056/09/18,47,中國國民黨,碩士,是,Chen Ming I,臺灣省
新北市第2選舉區,4,何淑峯,女,056/10/31,47,民主進步黨,碩士,是,,臺灣省
新北市第2選舉區,5,賴秋媚,女,052/07/29,51,民主進步黨,高中,是,Lai Chiu Mei,臺灣省
新北市第2選舉區,6,董吉誠,男,049/11/03,54,無,碩士,否,Tung Chi Cheng,高雄市
新北市第2選舉區,7,鍾宏仁,男,046/09/25,57,民主進步黨,博士,否,Chung Hung Jen,臺灣省
新北市第2選舉區,8,張晉婷,女,058/07/19,45,台灣團結聯盟,高中,是,Chang Chin Ting,臺北市
新北市第2選舉區,9,黃林玲玲,女,031/09/19,72,中國國民黨,大學,是,Huang Lin Ling Ling,新北市
新北市第2選舉區,10,蔣根煌,男,052/05/01,51,中國國民黨,高中,是,Chiang Ken Huang,新北市
新北市第2選舉區,11,陳文治,男,056/06/13,47,民主進步黨,大學,是,Chen Wen Chih,臺灣省
新北市第2選舉區,12,陳科名,男,059/05/09,44,民主進步黨,大學,是,Chen Ko Ming,新北市
新北市第2選舉區,13,蔡淑君,女,059/03/05,44,中國國民黨,專科,是,Tsai Shu Chun,新北市
新北市第3選舉區,1,李倩萍,女,059/08/12,44,民主進步黨,碩士,是,,新北市
新北市第3選舉區,2,蕭榮騰,男,057/07/01,46,人民最大黨,其他,否,,臺灣省
新北市第3選舉區,3,鄭金隆,男,044/04/05,59,民主進步黨,高中,是,Cheng Chin Lung,新北市
新北市第3選舉區,4,王詠沛,女,053/04/12,50,親民黨,大學,否,Wang Yong Pei,高雄市
新北市第3選舉區,5,黃桂蘭,女,046/02/25,57,中國國民黨,碩士,是,Huang Kuei Lan,臺灣省
新北市第3選舉區,6,張宸浩,男,069/09/20,34,新黨,碩士,否,Chang Chen Hao,高雄市
新北市第3選舉區,7,董俊良,男,059/07/30,44,無,高中,否,Tung Chun Liang,新北市
新北市第3選舉區,8,胡淑蓉,女,049/10/08,54,中國國民黨,高中,是,Hu Shu Jung,臺灣省
新北市第3選舉區,9,蔡明堂,男,047/04/27,56,中國國民黨,大學,否,Tsai Ming Tang,新北市
新北市第3選舉區,10,李翁月娥,女,047/01/05,56,無,大學,是,Li Weng Yueh E,新北市
新北市第3選舉區,11,李丹鳳,女,067/05/25,36,人民民主陣線,碩士,否,Lee Dan Feng,臺灣省
新北市第3選舉區,12,鄭世維,男,055/05/05,48,中國國民黨,高中,否,Cheng Shih Wei,臺北市
新北市第3選舉區,13,陳幸進,男,032/09/26,71,中國國民黨,其他,是,Chen Hsing Chin,新北市
新北市第3選舉區,14,蘇卿彥,男,028/03/13,75,無,博士,否,Su Ching Yin,新北市
新北市第3選舉區,15,李坤城,男,062/05/03,41,民主進步黨,大學,是,Lee Kuen Cheng,新北市
新北市第3選舉區,16,李余典,男,047/01/27,56,民主進步黨,大學,是,Lee Yu Dien,新北市
新北市第3選舉區,17,邱婷蔚,女,069/10/11,34,民主進步黨,大學,否,Chiu Ting Wei,新北市
新北市第3選舉區,18,陳啟能,男,048/07/05,55,民主進步黨,專科,是,Chen Chi Jeng,新北市
新北市第3選舉區,19,陳良安,男,059/01/02,44,台灣團結聯盟,專科,否,,新北市
新北市第4選舉區,1,曾煥嘉,男,065/09/10,38,中國國民黨,大學,是,Tseng Huan Chia,臺北市
新北市第4選舉區,2,周勝考,男,045/03/14,58,中國國民黨,碩士,是,Chou Shen Kao,臺灣省
新北市第4選舉區,3,廖裕德,男,040/09/14,63,無,專科,是,,新北市
新北市第4選舉區,4,顏德民,男,065/04/03,38,無,碩士,否,,新北市
新北市第4選舉區,5,王淑慧,女,044/12/02,58,民主進步黨,碩士,是,Wang Shu Hui,臺北市
新北市第4選舉區,6,黃俊哲,男,067/04/27,36,民主進步黨,碩士,是,Huang Chun Chemr,臺灣省
新北市第4選舉區,7,林水山,男,045/08/01,58,民主進步黨,其他,是,,臺灣省
新北市第4選舉區,8,何博文,男,062/06/27,41,民主進步黨,碩士,否,Ho Po Wen,臺中市
新北市第4選舉區,9,林世棟,男,046/11/01,57,親民黨,碩士,否,Lin Stone,新北市
新北市第4選舉區,10,林國春,男,057/01/08,46,中國國民黨,碩士,是,Lin Kuochun,金馬地區
新北市第4選舉區,11,劉美芳,女,067/12/07,35,中國國民黨,大學,是,Liu Mei Feng,臺北市
新北市第4選舉區,12,王炳忠,男,076/08/31,27,新黨,碩士,否,Wang Ping Chung,臺北市
新北市第4選舉區,13,張宏陸,男,061/01/10,42,民主進步黨,碩士,是,Chang Hung Lu,臺中市
新北市第4選舉區,14,李婉鈺,女,061/03/27,42,無,碩士,是,Lee Wan Yu,新北市
新北市第4選舉區,15,趙燕昭,男,045/09/29,58,中國國民黨,高中,否,Chao Yen Chao,臺灣省
新北市第4選舉區,16,蕭貫譽,男,045/04/18,58,台灣團結聯盟,高中,否,Shiao Kuan Yu,臺灣省
新北市第5選舉區,1,陳錦錠,女,043/11/28,60,中國國民黨,大學,是,Chen Jin Ding,臺北市
新北市第5選舉區,2,江永昌,男,058/10/22,45,民主進步黨,碩士,是,Chiang Yung Chang,新北市
新北市第5選舉區,3,林朝鑫,男,049/07/12,54,無,碩士,否,,新北市
新北市第5選舉區,4,戴德成,男,051/04/14,52,新黨,大學,否,Tai Te Cheng,金馬地區
新北市第5選舉區,5,游輝宂,男,072/02/26,31,無,大學,否,Yu Hui Lung,新北市
新北市第5選舉區,6,林秀惠,女,044/06/09,59,民主進步黨,碩士,是,Lin Hsiu Hui,臺灣省
新北市第5選舉區,7,張瑞山,男,044/11/18,59,民主進步黨,高中,是,Chang Jui Shan,臺灣省
新北市第5選舉區,8,金瑞龍,男,058/07/15,45,中國國民黨,專科,是,,臺灣省
新北市第5選舉區,9,邱烽堯,男,062/10/03,41,中國國民黨,碩士,是,Chiu Feng Yao,新北市
新北市第6選舉區,1,羅文崇,男,053/07/08,50,民主進步黨,大學,否,Lo Wen Chung,臺北市
新北市第6選舉區,2,陳鴻源,男,056/04/21,47,中國國民黨,專科,是,Chen Hung Yuan,臺灣省
新北市第6選舉區,3,許昭興,女,060/03/06,43,民主進步黨,碩士,是,,新北市
新北市第6選舉區,4,蔡明璋,男,054/04/09,49,新黨,大學,否,Tsai Ming Chang,新北市
新北市第6選舉區,5,金介壽,男,040/10/31,63,中國國民黨,大學,是,Ching Chia Shou,臺中市
新北市第6選舉區,6,連斐璠,女,048/09/09,55,中國國民黨,碩士,是,Lien Fei Fan,新北市
新北市第6選舉區,7,莊育麟,男,063/11/05,40,人民民主陣線,碩士,否,Chuang Yu Lin,臺灣省
新北市第7選舉區,1,王明麗,女,041/04/15,62,中國國民黨,專科,是,Wang Ming Li,新北市
新北市第7選舉區,2,林銘仁,男,049/03/09,54,民主進步黨,碩士,是,Lin Ming Jen,新北市
新北市第7選舉區,3,林明正,男,067/12/02,35,新黨,碩士,否,Lin Ming Zheng,臺北市
新北市第7選舉區,4,吳琪銘,男,052/02/24,51,民主進步黨,大學,是,Wu Chi Ming,臺灣省
新北市第7選舉區,5,林金結,男,057/07/21,46,中國國民黨,碩士,否,Lin Chin Chieh,臺灣省
新北市第7選舉區,6,彭成龍,男,045/09/01,58,民主進步黨,專科,是,Peng Chen Long,新北市
新北市第7選舉區,7,李宜潔,女,059/08/08,44,台灣團結聯盟,其他,否,,金馬地區
新北市第7選舉區,8,陳世榮,男,046/03/10,57,無,大學,是,Chen Shyh Rong,新北市
新北市第7選舉區,9,朱子孟,男,051/08/19,52,中國國民黨,博士,否,Chu Tzu Meng,新北市
新北市第7選舉區,10,羅友志,男,061/09/17,42,無,大學,否,Lo Yu Chih,新北市
新北市第7選舉區,11,黃永昌,男,051/12/06,51,中國國民黨,專科,是,Huang Yong Cheong,新北市
新北市第7選舉區,12,廖本煙,男,045/09/26,58,民主進步黨,碩士,否,Liao Pen Yen,臺灣省
新北市第7選舉區,13,歐金獅,男,041/05/01,62,民主進步黨,專科,是,Ou Chin Shih,臺灣省
新北市第7選舉區,14,薛永華,男,061/12/17,41,親民黨,碩士,否,Hsueh Yung Hua,臺北市
新北市第7選舉區,15,臧家宜,女,063/04/23,40,無,碩士,否,,臺灣省
新北市第7選舉區,16,楊木萬,男,044/01/06,59,綠黨,其他,否,,新北市
新北市第7選舉區,17,洪佳君,女,066/06/28,37,中國國民黨,碩士,是,Hung Chia Chun,新北市
新北市第7選舉區,18,朱彥華,男,057/07/25,46,無,博士,否,Chu Yen Hua,臺北市
新北市第7選舉區,19,林富子,女,058/08/28,45,中國國民黨,碩士,否,Lin Fu Tzu,臺灣省
新北市第7選舉區,20,高敏慧,女,055/02/17,48,民主進步黨,大學,是,Kao Min Hui,新北市
新北市第7選舉區,21,蘇有仁,男,038/09/12,65,無,高中,否,Su Yu Jen,新北市
新北市第8選舉區,1,王美月,女,043/11/20,60,中國國民黨,碩士,否,Wang Mei Yueh,新北市
新北市第8選舉區,2,劉哲彰,男,061/07/07,42,中國國民黨,博士,是,Liu Che Chang,新北市
新北市第8選舉區,3,金中玉,男,045/03/14,58,無,專科,是,Chin Chung Yu,臺北市
新北市第8選舉區,4,陳永福,男,047/10/01,56,民主進步黨,大學,是,Chen Yung Fu,新北市
新北市第8選舉區,5,廖筱清,女,045/10/10,58,民主進步黨,碩士,否,Liao Hsiao Ching,臺灣省
新北市第8選舉區,6,邱九桁,男,054/08/28,49,親民黨,其他,否,Chiu Chiu Heng,臺中市
新北市第8選舉區,7,何孟哲,男,073/03/21,30,新黨,碩士,否,Ho Meng Je,臺北市
新北市第8選舉區,8,陳儀君,女,062/07/02,41,中國國民黨,碩士,是,Chen Yi Chun,新北市
新北市第9選舉區,1,謝簡,男,053/12/01,49,中華民主向日葵憲政改革聯盟,專科,否,Hsieh Chien,新北市
新北市第9選舉區,2,高天助,男,052/01/26,51,無,專科,否,Kao Tien Chu,新北市
新北市第9選舉區,3,林讚枝,男,040/02/23,63,中國國民黨,碩士,否,,新北市
新北市第9選舉區,4,林裔綺,女,057/04/26,46,民主進步黨,專科,否,Lin I Chi,臺灣省
新北市第9選舉區,5,吳清風,男,069/08/10,34,無,碩士,否,Wu Ching Feng,新北市
新北市第9選舉區,6,廖秀雄,男,033/02/15,70,無,其他,是,,新北市
