選舉區,號次,姓名,性別,出生年月日,年齡,推薦之政黨,學歷,是否現任,英文姓名,出生地
臺中市第8選舉區,8,曾朝榮,男,050/07/10,53,民主進步黨,碩士,是,Tzeng Chao Jung,臺中市
臺中市第9選舉區,1,陳天汶,男,033/08/25,70,中國國民黨,碩士,是,CHEN TIEN WEN,臺中市
臺中市第9選舉區,2,范淞育,男,050/08/20,53,民主進步黨,碩士,否,Fan Sung Yu,臺中市
臺中市第9選舉區,3,陳政顯,男,052/06/30,51,中國國民黨,碩士,否,CHEN CHENG HSIEN,臺灣省
臺中市第9選舉區,4,林忠勝,男,041/12/21,61,聯合黨,其他,否,,臺灣省
臺中市第9選舉區,5,李涵芸,女,080/06/28,23,樹黨,大學,否,LEE HAN YUN,臺北市
臺中市第9選舉區,6,賴佳微,女,071/06/04,32,民主進步黨,大學,是,LAI CHIA WEI,臺中市
臺中市第10選舉區,1,張宏年,男,041/02/10,62,中國國民黨,碩士,是,CHANG HUNG NIEN,臺中市
臺中市第10選舉區,2,張博威,男,055/05/02,48,親民黨,專科,否,Chang Po Wei,臺灣省
臺中市第10選舉區,3,葉春幸,女,054/12/14,48,無,大學,否,Yeh Chun Hsing,臺灣省
臺中市第10選舉區,4,黃國書,男,053/01/03,50,民主進步黨,碩士,是,HUANG KUO SHU,臺灣省
臺中市第10選舉區,5,洪嘉鴻,男,048/09/12,55,中國國民黨,碩士,是,Hung Chia Hong,臺灣省
臺中市第10選舉區,6,江肇國,男,066/11/01,37,民主進步黨,碩士,否,Chiang Chao kuo,臺中市
臺中市第11選舉區,1,賴建豪,男,070/01/22,33,無,碩士,否,LAI CHIENHAO,臺中市
臺中市第11選舉區,2,鄭功進,男,050/03/06,53,民主進步黨,專科,否,ZHENG GONG JIN,臺中市
臺中市第11選舉區,3,李中,男,048/07/20,55,中國國民黨,大學,是,LEE CHUNG,臺中市
臺中市第11選舉區,4,邱素貞,女,043/10/22,60,民主進步黨,高中,是,CHEN CHIU SU CHEN,臺中市
臺中市第11選舉區,5,何敏誠,男,044/01/07,59,民主進步黨,高中,是,HO MING CHEN,臺中市
臺中市第11選舉區,6,林珮涵,女,053/12/25,49,中國國民黨,大學,是,LIN PEI HAN,臺中市
臺中市第11選舉區,7,顏妏眞,女,063/01/27,40,中國國民黨,大學,否,YEN WEN CHEN,臺中市
臺中市第11選舉區,8,廖興生,男,048/08/19,55,親民黨,碩士,否,liao hsingsheng,臺中市
臺中市第11選舉區,9,蕭良材,男,058/04/15,45,無,碩士,否,HSIAO LIANG TSAI,臺灣省
臺中市第12選舉區,1,何明杰,男,064/07/15,39,民主進步黨,碩士,是,,臺中市
臺中市第12選舉區,2,賴義鍠,男,056/04/24,47,無,碩士,是,LAI YI HUANG,臺灣省
臺中市第12選舉區,3,吳品儀,女,068/10/08,35,無,大學,否,Wu PIN YI,臺灣省
臺中市第12選舉區,4,張玉嬿,女,070/04/17,33,民主進步黨,大學,否,CHANG YU YEN,臺中市
臺中市第12選舉區,5,李麗華,女,042/01/16,61,中國國民黨,碩士,是,Lee Li Hua,臺灣省
臺中市第12選舉區,6,陳展群,男,052/02/09,51,中國國民黨,專科,否,CHEN CHAN CHUN,臺中市
臺中市第12選舉區,7,李昆霖,男,047/10/26,56,無,專科,否,LEE KUN LIN,高雄市
臺中市第13選舉區,1,林志憲,男,065/07/12,38,無,碩士,否,LIN CHIH HSIEN,臺灣省
臺中市第13選舉區,2,謝賢,男,066/04/08,37,民主進步黨,大學,否,HSIEH HSIEN,臺北市
臺中市第13選舉區,3,段緯宇,男,044/02/14,59,親民黨,碩士,是,DUAN WEI YOU,臺中市
臺中市第13選舉區,4,江勝雄,男,028/12/02,74,無,高中,是,CHIANG SHENG HSIUNG,臺中市
臺中市第13選舉區,5,劉錦和,男,045/12/08,57,民主進步黨,高中,是,LIU CHING HO,臺中市
臺中市第13選舉區,6,張芬郁,女,047/07/21,56,民主進步黨,大學,否,CHANG FEN YU,臺中市
臺中市第13選舉區,7,李天生,男,050/07/25,53,民主進步黨,專科,是,LEE TIEN SHENG,臺中市
臺中市第13選舉區,8,張滄沂,男,048/12/24,54,無,其他,是,CHANG TSANG YI,臺中市
臺中市第13選舉區,9,蔡黃金雀,女,041/01/20,62,無,專科,否,TSAI HUANG CHIN CHUEH,臺中市
臺中市第13選舉區,10,林碧秀,女,044/08/18,59,中國國民黨,碩士,否,Lin Pi Hsiu,臺中市
臺中市第13選舉區,11,蘇柏興,男,062/09/27,41,中國國民黨,碩士,否,,臺中市
臺中市第13選舉區,12,林明正,男,041/11/28,62,台灣團結聯盟,高中,否,,臺灣省
臺中市第14選舉區,1,蔡成圭,男,049/02/22,54,民主進步黨,其他,是,TSAI CHENG KUI,臺中市
臺中市第14選舉區,2,蘇慶雲,男,041/04/03,62,中國國民黨,高中,是,SU CHING YUN,臺中市
臺中市第14選舉區,3,冉齡軒,女,055/10/23,48,中國國民黨,專科,否,JAN LIN HSUAN,臺中市
臺中市第15選舉區,1,陳建民,男,051/07/09,52,無,大學,否,,臺灣省
臺中市第15選舉區,2,林沛容,女,047/11/01,56,中國國民黨,其他,否,,臺灣省
臺中市第15選舉區,3,周金龍,男,056/10/19,47,無,高中,否,Chou Jimmy,臺灣省
臺中市第15選舉區,4,陳天斯,男,043/06/12,60,無,碩士,否,Chen Tien Szu,臺灣省
臺中市第15選舉區,5,温建華,男,045/11/02,58,中國國民黨,專科,否,,臺灣省
臺中市第15選舉區,6,洪金福,男,040/09/17,63,親民黨,專科,是,,臺灣省
臺中市第16選舉區,1,朱元宏,男,050/12/31,52,無,大學,否,Chu Yuan Hong,臺灣省
臺中市第16選舉區,2,林榮進,男,036/07/26,67,中國國民黨,大學,是,Lin Jung Chin,臺中市
臺南市第1選舉區,1,劉米山,男,054/01/06,49,民主進步黨,碩士,否,Liu Mi Shan,臺南市
臺南市第1選舉區,2,張世賢,男,042/03/13,61,中國國民黨,高中,是,Chang Shih Hsien,臺南市
臺南市第1選舉區,3,賴美惠,女,047/11/08,56,民主進步黨,大學,是,Lai Mei Hui,臺南市
臺南市第2選舉區,1,趙昆原,男,045/03/26,58,無,高中,是,,臺南市
臺南市第2選舉區,2,顏進仕,男,048/01/25,55,無,高中,否,Yen Jinn Shyh,臺南市
臺南市第2選舉區,3,陳佳琪,女,047/03/05,56,無,高中,否,,臺灣省
臺南市第2選舉區,4,賴惠員,女,050/06/05,53,民主進步黨,碩士,是,Lai Hui Yuan,臺灣省
臺南市第2選舉區,5,蔡育輝,男,048/09/25,55,中國國民黨,碩士,是,,臺南市
臺南市第2選舉區,6,李退之,男,060/05/11,43,民主進步黨,碩士,是,Lee Tuey Chih,高雄市
臺南市第3選舉區,1,侯澄財,男,033/05/15,70,民主進步黨,高中,是,Hou Chen Tsai,臺南市
臺南市第3選舉區,2,陳進財,男,039/09/14,64,中國國民黨,高中,否,Chen Chin Tsai,臺南市
臺南市第3選舉區,3,謝財旺,男,051/05/20,52,無,大學,是,Hsieh Tsai Wang,臺南市
臺南市第4選舉區,1,楊麗玉,女,047/08/13,56,民主進步黨,碩士,是,Yang Teresa,臺灣省
臺南市第4選舉區,2,吳通龍,男,045/03/02,58,民主進步黨,大學,是,Wu Tung Lung,臺南市
臺南市第4選舉區,3,陳文賢,男,033/10/23,70,民主進步黨,高中,是,Chen Wen Hsien,臺南市
臺南市第4選舉區,4,郭秀珠,女,048/09/07,55,無,高中,是,Kuo Hsiu Chu,臺南市
臺南市第4選舉區,5,尤榮智,男,041/08/25,62,中國國民黨,專科,否,,臺南市
臺南市第5選舉區,1,余榮和,男,046/11/20,57,無,大學,否,Yu Jung Ho,臺南市
臺南市第5選舉區,2,蔡蘇秋金,女,050/09/12,53,民主進步黨,大學,是,,臺南市
臺南市第5選舉區,3,陳朝來,男,042/10/10,61,民主進步黨,專科,是,Chen Chao Lai,臺南市
臺南市第5選舉區,4,方一峰,男,053/09/20,50,中國國民黨,專科,否,,臺南市
臺南市第5選舉區,5,蔡秋蘭,女,047/09/15,56,民主進步黨,大學,是,,臺南市
臺南市第6選舉區,1,林志展,男,054/11/28,49,無,其他,否,,臺南市
臺南市第6選舉區,2,李文俊,男,048/01/09,55,中國國民黨,大學,是,,臺南市
臺南市第6選舉區,3,梁順發,男,044/06/12,59,民主進步黨,高中,是,,臺南市
臺南市第7選舉區,1,林全忠,男,043/10/05,60,中國國民黨,大學,是,,臺南市
臺南市第7選舉區,2,姚溪海,男,034/09/03,69,無,高中,否,Yao Si Hi,臺南市
臺南市第7選舉區,3,林志聰,男,063/01/26,40,民主進步黨,大學,是,Lin Chiht Sung,臺南市
臺南市第8選舉區,1,李全教,男,049/02/25,54,中國國民黨,博士,否,Lee Chuan Chiao,臺南市
臺南市第8選舉區,2,王峻潭,男,043/10/25,60,民主進步黨,高中,是,,臺南市
臺南市第9選舉區,1,施重男,男,032/07/24,71,無,其他,是,,臺南市
臺南市第9選舉區,2,陳秋萍,女,053/12/31,49,民主進步黨,大學,是,,臺南市
臺南市第9選舉區,3,李崇智,男,053/10/02,50,無,碩士,否,Lee Chung Chih,臺南市
臺南市第9選舉區,4,郭國文,男,056/03/11,47,民主進步黨,碩士,是,Kuo Kuo Wen,臺南市
臺南市第9選舉區,5,林慶鎭,男,047/06/12,56,無,大學,是,,臺南市
臺南市第9選舉區,6,王敏星,男,054/09/13,49,中國國民黨,碩士,否,Wang Ming Hsin,臺南市
臺南市第9選舉區,7,楊中成,男,047/04/22,56,台灣團結聯盟,大學,否,Yang Chung Chen,臺南市
臺南市第9選舉區,8,李坤煌,男,041/11/05,62,中國國民黨,碩士,是,Lee Kun Huan,臺南市
臺南市第9選舉區,9,林燕祝,女,054/01/14,49,中國國民黨,碩士,是,,臺南市
臺南市第9選舉區,10,林宜瑾,女,058/08/25,45,民主進步黨,碩士,是,Lin I Chin,臺南市
臺南市第9選舉區,11,林阳乙,男,050/04/16,53,無,大學,否,Lin Yang I,臺南市
臺南市第10選舉區,1,劉益昌,男,045/02/08,58,台灣團結聯盟,高中,否,,臺南市
臺南市第10選舉區,2,王錦德,男,046/07/13,57,民主進步黨,大學,是,Wang Jin Te,臺南市
臺南市第10選舉區,3,黃麗招,女,046/06/01,57,中國國民黨,其他,是,Huang Li Chao,臺南市
臺南市第10選舉區,4,林炳利,男,051/09/10,52,無,高中,是,,臺南市
臺南市第10選舉區,5,唐儀靜,女,065/02/09,38,民主進步黨,碩士,否,Tang I Ching,臺南市
臺南市第10選舉區,6,陳進義,男,044/12/03,58,無,大學,否,,臺南市
臺南市第10選舉區,7,郭信良,男,052/08/20,51,民主進步黨,大學,是,Kuo Hsin Liang,臺南市
臺南市第10選舉區,8,郭清華,男,051/06/21,52,民主進步黨,專科,是,,臺南市
臺南市第10選舉區,9,李中岑,女,074/09/01,29,中國國民黨,碩士,否,Lee Chung Tsen,臺北市
臺南市第11選舉區,1,陳怡珍,女,070/03/28,33,民主進步黨,大學,是,Chen Yi Chen,臺南市
臺南市第11選舉區,2,陳麗真,女,053/11/25,50,中國國民黨,大學,否,Chen Li Chen,臺灣省
臺南市第11選舉區,3,唐碧娥,女,049/05/03,54,民主進步黨,大學,是,Tang Pi A,臺南市
臺南市第11選舉區,4,許至椿,男,049/11/10,54,中國國民黨,碩士,是,Shu Chih Tsun,臺灣省
臺南市第11選舉區,5,李宗富,男,056/03/04,47,無,專科,否,Lee Tsung Fu,臺南市
臺南市第11選舉區,6,謝龍介,男,050/10/03,53,中國國民黨,碩士,否,,臺南市
臺南市第12選舉區,1,洪玉鳳,女,038/04/15,65,中國國民黨,碩士,是,,臺南市
臺南市第12選舉區,2,邱莉莉,女,051/11/29,51,民主進步黨,碩士,是,Chiu Li Li,臺南市
臺南市第13選舉區,1,盧崑福,男,054/10/07,49,中國國民黨,大學,是,Lu Kun Fu,臺南市
臺南市第13選舉區,2,李文正,男,048/02/04,55,民主進步黨,其他,是,,臺南市
臺南市第14選舉區,1,陳昌輝,男,061/12/19,41,台灣團結聯盟,碩士,否,Chen Chang Hui,臺南市
臺南市第14選舉區,2,陸美祈,女,060/03/20,43,民主進步黨,碩士,是,Mei Chi Lu,高雄市
臺南市第14選舉區,3,陳金鐘,男,049/11/09,54,民主進步黨,碩士,否,Chen Chin Chung,臺灣省
臺南市第14選舉區,4,曾培雅,女,048/08/18,55,中國國民黨,大學,是,Tseng Pei Ya,臺南市
臺南市第14選舉區,5,潘靜竹,女,044/08/22,59,樹黨,專科,否,Pan Chin Tzu,臺北市
臺南市第14選舉區,6,王家貞,女,046/07/08,57,中國國民黨,大學,否,,臺北市
臺南市第14選舉區,7,蔡旺詮,男,057/09/25,46,民主進步黨,碩士,是,Tsai Wan Chuang,臺南市
臺南市第14選舉區,8,曾順良,男,045/03/21,58,無,專科,是,,臺南市
臺南市第14選舉區,9,陳文科,男,048/03/20,55,中國國民黨,大學,是,,臺南市
臺南市第15選舉區,1,蔡淑惠,女,056/01/22,47,中國國民黨,大學,是,,臺南市
臺南市第15選舉區,2,周明德,男,043/08/02,60,民主進步黨,專科,否,Chou Ming De,臺南市
臺南市第15選舉區,3,林美燕,女,048/01/06,55,中國國民黨,大學,是,Lin Meng Yuan,臺南市
臺南市第15選舉區,4,陳進益,男,043/11/04,60,無,大學,是,Chen Chin Yi,臺南市
臺南市第15選舉區,5,莊玉珠,女,049/10/04,54,民主進步黨,專科,是,,臺南市
臺南市第15選舉區,6,呂維胤,男,070/06/12,33,民主進步黨,碩士,否,Lu Wei Yin,臺南市
臺南市第16選舉區,1,劉正昌,男,044/12/20,58,民主進步黨,專科,否,,臺南市
臺南市第16選舉區,2,杜素吟,女,045/06/06,58,無,大學,是,Tu Su Ying,臺南市
臺南市第16選舉區,3,張伯祿,男,047/10/01,56,無,高中,是,Ching Po Lu,臺南市
臺南市第16選舉區,4,吳禹寰,男,069/08/13,34,無,碩士,否,,臺南市
臺南市第16選舉區,5,曾王雅雲,女,051/06/26,52,民主進步黨,碩士,是,,臺南市
臺南市第16選舉區,6,徐萬仲,男,040/09/16,63,中國國民黨,專科,否,,臺南市
臺南市第16選舉區,7,陳特清,男,046/01/02,57,無,專科,是,,臺南市
臺南市第17選舉區,1,蔡玉枝,女,038/07/17,65,中國國民黨,專科,是,,臺灣省
臺南市第17選舉區,2,陳肇元,男,067/08/16,36,中國國民黨,大學,否,Chen Chao Yuan,臺南市
臺南市第17選舉區,3,李美素,女,058/07/21,45,民主進步黨,高中,否,,臺灣省
臺南市第18選舉區,1,"谷暮・哈就 Kumu Hacyo",女,067/05/28,36,無,碩士,是,,臺南市
臺南市第18選舉區,2,伍宗康,男,067/07/23,36,中國國民黨,高中,否,,臺南市
高雄市第1選舉區,1,劉馨正,男,043/01/01,60,中國國民黨,碩士,否,Liu Shin Jeng,高雄市
高雄市第1選舉區,2,鍾惠美,女,056/06/17,47,無,大學,否,CHUNG HUI MEI,高雄市
高雄市第1選舉區,3,林富寶,男,044/08/02,59,民主進步黨,大學,是,Lin Fu Pao,高雄市
高雄市第1選舉區,4,蕭育穎,女,068/08/04,35,民主進步黨,碩士,否,,高雄市
高雄市第1選舉區,5,鍾盛有,男,041/05/03,62,無,其他,是,CHUNG SHEN YU,高雄市
高雄市第2選舉區,1,張文瑞,男,039/10/20,64,民主進步黨,高中,是,CHANG WEN JUI,高雄市
高雄市第2選舉區,2,陳明澤,男,052/11/09,51,民主進步黨,碩士,是,,高雄市
高雄市第2選舉區,3,蘇琦莉,女,066/08/23,37,中國國民黨,碩士,是,,高雄市
高雄市第2選舉區,4,李長生,男,045/02/11,58,中國國民黨,專科,是,,高雄市
高雄市第3選舉區,1,曾水文,男,049/01/23,54,台灣團結聯盟,專科,否,Tseng Shuei Wen,高雄市
高雄市第3選舉區,2,陸淑美,女,051/11/25,52,中國國民黨,碩士,是,Lu Shu Mei,高雄市
高雄市第3選舉區,3,方信淵,男,054/02/21,49,中國國民黨,碩士,是,FANG HSIN YUAN,高雄市
高雄市第3選舉區,4,盧文峯,男,048/11/17,55,無,高中,否,LU WEN FENG,高雄市
高雄市第3選舉區,5,陳政聞,男,066/06/05,37,民主進步黨,碩士,是,,高雄市
高雄市第3選舉區,6,蔡金河,男,044/02/10,59,中國國民黨,碩士,否,Tsai Chin Ho,高雄市
高雄市第3選舉區,7,高閔琳,女,071/08/03,32,民主進步黨,碩士,否,Kao Minlin,臺北市
高雄市第3選舉區,8,翁瑞珠,女,039/11/12,64,民主進步黨,高中,是,WENG JUI CHU,臺灣省
高雄市第4選舉區,1,李眉蓁,女,068/03/21,35,中國國民黨,碩士,是,,高雄市
高雄市第4選舉區,2,林瑩蓉,女,054/09/24,49,民主進步黨,碩士,是,Lin Ying Jung,臺南市
高雄市第4選舉區,3,周鍾,男,044/07/23,59,中國國民黨,碩士,是,,高雄市
高雄市第4選舉區,4,柳淑芳,女,049/08/30,54,無,高中,否,Lyou Shu Fung,高雄市
高雄市第4選舉區,5,藍星木,男,037/01/02,66,中國國民黨,其他,是,,高雄市
高雄市第4選舉區,6,黃石龍,男,043/06/30,60,無黨團結聯盟,碩士,是,HUANG SHIH LUNG,高雄市
高雄市第4選舉區,7,張豐藤,男,050/04/18,53,民主進步黨,博士,是,Chang Feng Teng,臺灣省
高雄市第4選舉區,8,陳麗珍,女,055/03/23,48,中國國民黨,碩士,是,CHEN LI CHEN,高雄市
高雄市第4選舉區,9,李柏毅,男,066/04/08,37,民主進步黨,碩士,否,Lee Po Yi,高雄市
高雄市第4選舉區,10,陳玫娟,女,051/12/14,51,中國國民黨,碩士,是,CHEN MEI CHUAN,高雄市
高雄市第4選舉區,11,何樹勳,男,069/10/09,34,新黨,大學,否,Ho Shu Hsun,新北市
高雄市第4選舉區,12,黃若桓,男,077/08/10,26,無,大學,否,Huang Jo Huan,高雄市
高雄市第5選舉區,1,何堅心,男,036/10/14,67,無,高中,否,,高雄市
高雄市第5選舉區,2,葉進國,男,043/04/21,60,無,其他,否,YEH CHING KUO,高雄市
高雄市第5選舉區,3,許慧玉,女,056/02/22,47,中國國民黨,碩士,是,HSU HUI YU,高雄市
高雄市第5選舉區,4,林芳如,女,057/01/11,46,民主進步黨,大學,是,Lin Fang Ju,臺灣省
高雄市第5選舉區,5,張勝富,男,061/10/07,42,民主進步黨,大學,否,Chang Sheng Fu,高雄市
高雄市第5選舉區,6,吳利成,男,058/11/08,45,中國國民黨,碩士,是,,高雄市
高雄市第5選舉區,7,王慧玲,女,062/09/21,41,無,碩士,否,Wang Huei Lin,高雄市
高雄市第5選舉區,8,邱俊憲,男,071/02/26,32,民主進步黨,碩士,否,CHIU CHUN HSIEN,臺南市
高雄市第5選舉區,9,沈英章,男,043/03/06,60,民主進步黨,專科,否,SHEN YIN CHANG,高雄市
高雄市第6選舉區,1,簡煥宗,男,062/09/19,41,民主進步黨,碩士,否,Chien Huan Tsung,臺北市
高雄市第6選舉區,2,連立堅,男,052/12/19,50,民主進步黨,碩士,是,Lien Lijen,新北市
高雄市第6選舉區,3,蔡金晏,男,067/03/25,36,中國國民黨,博士,是,TSAI CHIN YEN,高雄市
高雄市第6選舉區,4,劉哲宇,男,078/05/29,25,無,大學,否,LIU CHE YU,高雄市
高雄市第6選舉區,5,李喬如,女,046/06/24,57,民主進步黨,碩士,是,,臺灣省
高雄市第6選舉區,6,陳美雅,女,059/11/12,44,中國國民黨,碩士,是,CHEN MET YA,高雄市
高雄市第6選舉區,7,陳冠銘,男,066/11/20,37,台灣團結聯盟,大學,否,CHEN KUAN MING,高雄市
高雄市第6選舉區,8,郭美伶,女,060/06/22,43,無,高中,否,,高雄市
高雄市第7選舉區,1,鄭新助,男,030/02/21,73,無,其他,是,CHENG HSIN CHU,高雄市
高雄市第7選舉區,2,黃香菽,女,070/10/23,33,中國國民黨,專科,否,HUANG HSIANG SHU,高雄市
高雄市第7選舉區,3,梁益誌,男,071/02/28,32,綠黨,碩士,否,Liang Yi Chih,高雄市
高雄市第7選舉區,4,黃永富,男,049/11/25,54,親民黨,大學,否,,臺灣省
高雄市第7選舉區,5,童燕珍,女,042/11/02,61,中國國民黨,碩士,是,TUNG YEN CHEN,臺灣省
高雄市第7選舉區,6,林家慶,男,069/07/11,34,無,專科,否,,臺南市
高雄市第7選舉區,7,黃柏霖,男,056/10/31,47,中國國民黨,碩士,是,HUANG PO LIN,高雄市
高雄市第7選舉區,8,曾俊傑,男,065/04/09,38,中國國民黨,大學,是,,高雄市
高雄市第7選舉區,9,洪平朗,男,044/07/24,59,民主進步黨,大學,是,,臺灣省
高雄市第7選舉區,10,張美瑛,女,051/09/27,52,無,大學,否,CHANG MEI YING,高雄市
高雄市第7選舉區,11,林進興,男,042/05/12,61,民主進步黨,博士,否,Lin Peter,高雄市
高雄市第7選舉區,12,何權峰,男,069/04/01,34,民主進步黨,大學,否,HO CHUAN FENG,高雄市
高雄市第7選舉區,13,林武忠,男,044/07/18,59,民主進步黨,碩士,是,Lin Low Chung,高雄市
高雄市第7選舉區,14,郭國志,男,037/01/01,66,無,專科,否,Kuo Kuo Chih,臺南市
高雄市第7選舉區,15,康裕成,女,045/03/04,58,民主進步黨,碩士,是,KANG YU CHENG,臺北市
高雄市第7選舉區,16,黃淑美,女,048/01/28,55,台灣團結聯盟,碩士,是,HUANG SHU MEI,高雄市
高雄市第8選舉區,1,黃紹庭,男,059/01/11,44,中國國民黨,碩士,否,HUANG SHAO TING,高雄市
高雄市第8選舉區,2,郭建盟,男,059/07/20,44,民主進步黨,碩士,是,FUO CHIEN MENG,臺北市
高雄市第8選舉區,3,吳益政,男,052/04/04,51,親民黨,碩士,是,Wu Yi Chen,臺灣省
高雄市第8選舉區,4,許崑源,男,046/05/01,57,中國國民黨,高中,是,,高雄市
高雄市第8選舉區,5,王芳萍,女,055/08/02,48,人民民主陣線,碩士,否,Wang Fang Ping,臺灣省
高雄市第8選舉區,6,蕭永達,男,054/06/23,49,民主進步黨,碩士,是,HSIAO YUNG TA,臺灣省
高雄市第8選舉區,7,楊定國,男,051/11/10,52,台灣團結聯盟,碩士,否,Yang Ting Kuo,高雄市
高雄市第8選舉區,8,周玲妏,女,056/12/16,46,民主進步黨,大學,是,CHOU LING WEN,高雄市
高雄市第8選舉區,9,陳若翠,女,058/04/29,45,中國國民黨,碩士,否,CHEN JO TSUI,臺灣省
高雄市第9選舉區,1,楊承翰,男,076/04/03,27,無,大學,否,Yang Cheng Han,臺南市
高雄市第9選舉區,2,徐榮延,男,038/09/02,65,無黨團結聯盟,碩士,是,HSU JUNG YEN,臺灣省
高雄市第9選舉區,3,鄭復華,女,051/08/15,52,親民黨,專科,否,CHENG FU WHU,高雄市
高雄市第9選舉區,4,羅鼎城,男,065/08/05,38,民主進步黨,碩士,否,Lo Ting Cheng,高雄市
高雄市第9選舉區,5,陳慧芬,女,059/11/27,44,台灣團結聯盟,大學,否,CHEN HUI FENG,高雄市
高雄市第9選舉區,6,張漢忠,男,042/10/28,61,民主進步黨,高中,是,,高雄市
高雄市第9選舉區,7,蘇炎城,男,041/01/01,62,民主進步黨,專科,是,,高雄市
高雄市第9選舉區,8,李政憲,男,045/07/02,58,無,高中,否,,高雄市
高雄市第9選舉區,9,楊見福,男,041/12/02,61,無,其他,否,YANG CHIEN FU,高雄市
高雄市第9選舉區,10,羅章福,男,050/01/02,53,無,高中,否,Lo CHANG FU,臺灣省
高雄市第9選舉區,11,陳慧文,女,063/07/28,40,民主進步黨,碩士,是,CHEN HUI WEN,高雄市
高雄市第9選舉區,12,劉德林,男,050/11/07,53,中國國民黨,大學,是,,高雄市
高雄市第9選舉區,13,郭素桃,女,046/08/06,57,無,專科,否,,臺南市
高雄市第9選舉區,14,林景元,男,014/10/19,89,無,專科,否,,高雄市
高雄市第9選舉區,15,陳粹鑾,女,055/12/01,47,中國國民黨,專科,是,CHEN TSUI LUAN,高雄市
高雄市第9選舉區,16,張育華,女,053/10/31,50,人民民主陣線,碩士,否,Chang Yu Hua,高雄市
