選舉區,號次,姓名,性別,出生年月日,年齡,推薦之政黨,學歷,是否現任,英文姓名,出生地
高雄市第9選舉區,17,李雅靜,女,066/12/24,36,中國國民黨,碩士,是,LI YA CHING,高雄市
高雄市第9選舉區,18,顏曉菁,女,063/02/03,40,民主進步黨,碩士,是,YEN HSIAO CHING,高雄市
高雄市第10選舉區,1,王聖仁,男,049/04/18,54,民主進步黨,高中,否,,臺灣省
高雄市第10選舉區,2,陳信瑜,女,057/11/04,46,民主進步黨,碩士,是,CHEN HSIN YU,高雄市
高雄市第10選舉區,3,鄭光峰,男,055/02/04,48,民主進步黨,碩士,是,CHENG KUANG FENG,臺灣省
高雄市第10選舉區,4,李順進,男,047/10/27,56,無黨團結聯盟,碩士,是,LEE SHUN CHIN,高雄市
高雄市第10選舉區,5,林宛蓉,女,049/08/31,54,民主進步黨,碩士,是,,臺灣省
高雄市第10選舉區,6,蔡武宏,男,067/03/23,36,中國國民黨,大學,否,TSAI WU HUNG,高雄市
高雄市第10選舉區,7,陳麗娜,女,059/03/10,44,中國國民黨,大學,是,,臺灣省
高雄市第10選舉區,8,陳信諭,男,077/06/07,26,無,大學,否,Chen Sin Yu,高雄市
高雄市第10選舉區,9,蕭吉男,男,065/12/23,37,台灣團結聯盟,碩士,否,HSIAO CHI NAN,臺灣省
高雄市第10選舉區,10,曾麗燕,女,042/02/20,61,中國國民黨,碩士,是,TSENG LI YEN,高雄市
高雄市第10選舉區,11,吳銘賜,男,054/12/02,48,民主進步黨,專科,否,,高雄市
高雄市第11選舉區,1,李雨庭,女,062/09/30,41,民主進步黨,其他,否,,臺灣省
高雄市第11選舉區,2,洪秀錦,女,050/03/10,53,中國國民黨,高中,是,HUNG HSIU CHIN,高雄市
高雄市第11選舉區,3,徐瑀岑,女,070/10/01,33,無,大學,否,HSU YU CHEN,高雄市
高雄市第11選舉區,4,韓賜村,男,048/07/06,55,民主進步黨,碩士,是,HAN SZU TSUN,高雄市
高雄市第11選舉區,5,黃天煌,男,051/09/15,52,中國國民黨,專科,是,,高雄市
高雄市第11選舉區,6,王耀裕,男,050/07/14,53,中國國民黨,碩士,否,,高雄市
高雄市第11選舉區,7,蔡昌達,男,059/05/29,44,民主進步黨,碩士,是,Tsai Chang Da,高雄市
高雄市第11選舉區,8,張禾宜,女,048/07/17,55,台灣團結聯盟,碩士,否,Chang He I,高雄市
高雄市第12選舉區,1,"俄鄧‧殷艾 Eteng‧Ingay",男,054/02/24,49,民主進步黨,大學,是,INGAI UHDUNG,臺灣省
高雄市第12選舉區,2,王義雄,男,049/03/20,54,中國國民黨,專科,否,Wang Yixiong,臺灣省
高雄市第13選舉區,1,"柯路加 Istanda Ciban",男,043/05/04,60,中國國民黨,大學,是,Ko Lu Chia,高雄市
高雄市第13選舉區,2,林民傑,男,046/05/17,57,無,高中,否,,高雄市
高雄市第14選舉區,1,"理斷‧搭給嚕嘟嗯 Islituan‧Takiludun",男,051/05/31,52,無,其他,否,Islituan Takiludun,高雄市
高雄市第14選舉區,2,高秀琴,女,043/11/12,60,中國國民黨,大學,否,,臺灣省
高雄市第14選舉區,3,"伊斯坦大‧貝雅夫‧正福 Istanda‧Paingav",男,045/10/01,58,無,大學,是,Istanda Paingav Cengeu,高雄市
高雄市第15選舉區,1,"范織欽 Pasulang‧Tomatalate",男,046/07/29,57,無,碩士,否,FAN CHIH CHIN,高雄市
高雄市第15選舉區,2,唐惠美,女,047/01/01,56,中國國民黨,高中,是,TANG HUI MEI,高雄市
新竹縣第1選舉區,1,楊敬賜,男,042/05/25,61,中國國民黨,碩士,否,YANG CHING CHIH,臺灣省
新竹縣第1選舉區,2,林群森,男,060/03/13,43,無,大學,否,LIN CHUN SEN,臺北市
新竹縣第1選舉區,3,陳見賢,男,049/12/12,53,中國國民黨,專科,是,CHEN CHIEN HSIEN,臺灣省
新竹縣第1選舉區,4,杜文中,男,056/05/05,47,中國國民黨,碩士,否,DU WEN JUNG,臺灣省
新竹縣第1選舉區,5,林為洲,男,050/07/25,53,中國國民黨,大學,是,LIN WEI CHOU,臺灣省
新竹縣第1選舉區,6,蘇明輝,男,042/04/25,61,無,高中,是,SU MING HUI,臺灣省
新竹縣第1選舉區,7,郭鴻德,男,052/05/29,51,民主進步黨,碩士,否,KUO HUNG DE,臺灣省
新竹縣第1選舉區,8,葉芬英,女,052/07/30,51,民主進步黨,高中,是,YEH FEN YIN,臺灣省
新竹縣第1選舉區,9,傅文忠,男,061/09/02,42,中國國民黨,高中,否,,臺北市
新竹縣第1選舉區,10,蔡志環,女,048/08/01,55,中國國民黨,碩士,否,TSAI CHIH HUAN,臺灣省
新竹縣第1選舉區,11,鄭美琴,女,043/04/01,60,無,高中,是,CHEN MAI CHIN,臺灣省
新竹縣第1選舉區,12,高偉凱,男,060/12/30,42,勞動黨,碩士,是,KAO WEI KAI,臺北市
新竹縣第1選舉區,13,邱靖雅,女,061/12/12,41,無,碩士,否,CHIU CHING YA,新北市
新竹縣第1選舉區,14,陳凱榮,男,051/12/24,51,中國國民黨,大學,否,CHEN KAI JUNG,臺灣省
新竹縣第1選舉區,15,林保光,男,050/10/10,53,中國國民黨,大學,是,LIN PO KUANG,臺灣省
新竹縣第2選舉區,1,吳菊花,女,049/10/11,54,中國國民黨,其他,是,WU CHU HUA,臺灣省
新竹縣第2選舉區,2,甄克堅,男,059/10/18,44,中國國民黨,碩士,否,,臺灣省
新竹縣第2選舉區,3,吳淑君,女,060/12/07,42,中國國民黨,其他,是,WU SHU CHUN,臺灣省
新竹縣第2選舉區,4,黃永傳,男,034/11/23,69,中國國民黨,高中,是,HUANG YUNG TSUAN,臺灣省
新竹縣第2選舉區,5,陳栢維,男,054/09/08,49,無,碩士,是,CHEN PAI WEI,臺灣省
新竹縣第2選舉區,6,張春鳳,女,043/02/23,60,無,高中,否,CHANG CHUN FENG,高雄市
新竹縣第3選舉區,1,鄭清漢,男,048/02/21,55,中國國民黨,高中,是,CHENG CHING HAN,臺灣省
新竹縣第3選舉區,2,羅春蘭,女,051/02/01,52,無,高中,否,LO CHUN LAN,臺灣省
新竹縣第3選舉區,3,黃金樓,男,054/08/31,49,中國國民黨,大學,是,HUANG CHIN LOU,臺灣省
新竹縣第3選舉區,4,張鎮榮,男,041/12/30,61,中國國民黨,高中,否,CHANG CHENG JUNG,臺灣省
新竹縣第3選舉區,5,吳寀璇,女,050/03/05,53,民主進步黨,高中,是,WU TSAI HSUAN,臺灣省
新竹縣第3選舉區,6,吳傳地,男,053/05/16,50,民主進步黨,大學,否,WU CHUAN DI,臺灣省
新竹縣第3選舉區,7,陳林金玉,女,047/09/12,56,無,大學,否,CHEN LIN CHIN YU,臺灣省
新竹縣第4選舉區,1,陳玉蟾,女,047/04/25,56,無,大學,否,CHEN YU CHAN,臺灣省
新竹縣第4選舉區,2,劉良彬,男,049/11/05,54,中國國民黨,大學,是,LIU LIANG BIN,臺灣省
新竹縣第4選舉區,3,嚴永秋,男,038/10/06,65,無,高中,是,YEN YUNG CHIU,臺灣省
新竹縣第4選舉區,4,羅吉燾,男,036/12/15,66,無,高中,否,LO CHI TAO,臺灣省
新竹縣第5選舉區,1,楊連湧,男,033/11/28,70,無,其他,否,YANG LIEN YEONG,臺灣省
新竹縣第5選舉區,2,范曰富,男,049/12/21,53,中國國民黨,專科,否,FAN YUEH FU,臺灣省
新竹縣第5選舉區,3,賴江海,男,047/08/18,56,中國國民黨,專科,否,LAI CHIANG HAI,臺灣省
新竹縣第5選舉區,4,張玟源,男,051/06/23,52,無,專科,否,,新北市
新竹縣第6選舉區,1,張志弘,男,048/10/10,55,中國國民黨,碩士,是,CHANG CHIH HUNG,臺灣省
新竹縣第6選舉區,2,温文結,男,037/10/19,66,無,其他,否,WEN WEN JIE,臺灣省
新竹縣第6選舉區,3,蔡維邦,男,029/10/29,74,無,大學,否,TSAI WEI PANG,臺灣省
新竹縣第7選舉區,1,林政良,男,041/10/18,62,中國國民黨,專科,是,LIN CHENG LIANG,臺灣省
新竹縣第8選舉區,1,林昭錡,男,049/02/22,54,民主進步黨,大學,否,LIN CHAO CHI,臺灣省
新竹縣第8選舉區,2,羅吉祥,男,046/08/20,57,中國國民黨,專科,是,LO CHI HSIANG,臺灣省
新竹縣第8選舉區,3,彭余美玲,女,052/05/05,51,無,專科,否,,臺灣省
新竹縣第8選舉區,4,周江杰,男,069/07/15,34,綠黨,碩士,否,CHOU CHIANG CHIEH,臺灣省
新竹縣第8選舉區,5,黃秀龍,男,049/06/02,54,無,高中,否,,臺灣省
新竹縣第8選舉區,6,郭遠彰,男,048/12/02,54,中國國民黨,碩士,是,Kuo Y UAN Chang,臺灣省
新竹縣第8選舉區,7,彭怡君,女,078/04/12,25,無,大學,否,,臺灣省
新竹縣第8選舉區,8,上官秋燕,女,046/10/28,57,中國國民黨,高中,是,SHANG KUAN CHIU YAN,新北市
新竹縣第8選舉區,9,吳勝松,男,046/10/22,57,中國國民黨,高中,是,WU SHENG SUNG,臺灣省
新竹縣第8選舉區,10,林思銘,男,055/03/16,48,中國國民黨,大學,是,LIN SZU MING,臺灣省
新竹縣第8選舉區,11,劉珈愷,男,049/12/01,53,中國國民黨,專科,否,LIU CHIA KAI,臺灣省
新竹縣第9選舉區,1,邱振瑋,男,063/12/26,39,無,碩士,是,CHIU CHEN WEI,臺灣省
新竹縣第10選舉區,1,陳正順,男,043/12/28,59,中國國民黨,高中,是,CHEN CHENG SHUN,臺灣省
新竹縣第10選舉區,2,彭紹松,男,042/02/12,61,無,高中,否,PENG SHAO SUNG,臺灣省
新竹縣第10選舉區,3,彭進添,男,054/02/27,49,無,專科,否,PENG CHIN TIEN,臺灣省
新竹縣第11選舉區,1,彭文彬,男,051/12/01,51,無,高中,否,,臺灣省
新竹縣第11選舉區,2,林光榮Kuying.Kalang,男,044/02/09,59,中國國民黨,專科,是,,臺灣省
新竹縣第12選舉區,1,黃比德,男,060/04/13,43,中國國民黨,高中,否,HUANG BI TE,臺灣省
新竹縣第12選舉區,2,柔夏‧布待Rosya.Butay,男,047/06/16,56,無,其他,否,Rosya.Butay,臺灣省
新竹縣第12選舉區,3,雲翔,男,053/07/07,50,無,專科,否,,臺灣省
新竹縣第12選舉區,4,范坤松,男,034/05/07,69,中國國民黨,高中,否,FAN KUN SUNG,臺灣省
新竹縣第13選舉區,1,趙一先Obay a Awi’,男,054/09/05,49,中國國民黨,碩士,是,CHAO I HSIEN,臺灣省
新竹縣第13選舉區,2,張定中,男,052/06/25,51,無,其他,否,CHANG TING CHUNG,臺灣省
新竹縣第13選舉區,3,凱撒巴燕,男,050/06/11,53,民主進步黨,其他,否,,臺灣省
苗栗縣第1選舉區,1,禹耀東,男,047/12/05,55,中國國民黨,碩士,是,,臺灣省
苗栗縣第1選舉區,2,謝文禓,男,064/11/20,39,無,大學,否,,臺灣省
苗栗縣第1選舉區,3,涂月華,女,058/01/24,45,無,專科,否,,臺灣省
苗栗縣第1選舉區,4,傅學煥,男,046/04/18,57,無,專科,是,,臺灣省
苗栗縣第1選舉區,5,陳建成,男,066/07/15,37,無,大學,否,,臺灣省
苗栗縣第1選舉區,6,鄭碧玉,女,045/03/15,58,中國國民黨,高中,是,,臺灣省
苗栗縣第1選舉區,7,呂明亮,男,047/10/29,56,無,高中,否,,臺灣省
苗栗縣第1選舉區,8,謝雷,男,048/11/25,55,無,高中,否,,臺灣省
苗栗縣第1選舉區,9,張志宇,男,065/08/24,38,中國國民黨,碩士,否,,臺灣省
苗栗縣第1選舉區,10,邱鎮軍,男,060/12/07,42,無,高中,否,,臺灣省
苗栗縣第1選舉區,11,湯維岳,男,037/02/12,66,無,高中,否,,臺灣省
苗栗縣第1選舉區,12,詹運喜,男,051/09/10,52,民主進步黨,大學,是,,臺灣省
苗栗縣第1選舉區,13,許櫻萍,女,065/09/11,38,民主進步黨,專科,否,,高雄市
苗栗縣第1選舉區,14,胡忠勇,男,032/11/10,71,無,其他,是,,臺灣省
苗栗縣第1選舉區,15,孫素娥,女,043/07/18,60,中國國民黨,高中,是,,臺灣省
苗栗縣第1選舉區,16,徐集明,男,059/11/02,44,中國國民黨,高中,否,,臺灣省
苗栗縣第2選舉區,1,羅貴星,男,050/12/15,52,民主進步黨,碩士,否,,臺灣省
苗栗縣第2選舉區,2,黎旭欽,男,032/08/17,71,中國國民黨,高中,是,,臺灣省
苗栗縣第2選舉區,3,謝文俊,男,045/08/01,58,無,其他,否,,臺灣省
苗栗縣第2選舉區,4,張家靜,女,048/12/25,54,中國國民黨,高中,是,,臺灣省
苗栗縣第2選舉區,5,韓茂賢,男,042/03/01,61,中國國民黨,高中,是,,臺灣省
苗栗縣第3選舉區,1,李聰祥,男,048/10/21,55,無,其他,是,,臺灣省
苗栗縣第3選舉區,2,邱紹俊,男,033/12/16,69,無,高中,是,,臺灣省
苗栗縣第3選舉區,3,張太陽,男,042/12/21,60,無,其他,是,,臺灣省
苗栗縣第3選舉區,4,周玉滿,女,051/10/20,52,無,專科,否,,臺灣省
苗栗縣第3選舉區,5,劉秋東,男,053/05/20,50,中國國民黨,專科,是,,臺灣省
苗栗縣第3選舉區,6,呂木鈿,男,041/11/12,62,中國國民黨,高中,否,,臺灣省
苗栗縣第3選舉區,7,劉寶鈴,女,058/01/02,45,無,高中,是,,臺灣省
苗栗縣第4選舉區,1,陳明朝,男,041/04/13,62,中國國民黨,專科,是,,臺灣省
苗栗縣第4選舉區,2,林寶珠,女,040/02/14,63,中國國民黨,高中,是,,臺灣省
苗栗縣第4選舉區,3,翁寶桂,女,054/12/11,48,無,博士,否,,新北市
苗栗縣第4選舉區,4,劉順松,男,041/12/01,61,民主進步黨,專科,否,,臺灣省
苗栗縣第4選舉區,5,林一方,男,054/11/12,49,樹黨,其他,否,,臺灣省
苗栗縣第4選舉區,6,謝芳紋,女,064/08/20,39,民主進步黨,大學,是,,臺北市
苗栗縣第4選舉區,7,黃聲全,男,041/07/11,62,無,專科,否,,臺灣省
苗栗縣第4選舉區,8,蕭國清,男,059/09/13,44,無,專科,否,,臺灣省
苗栗縣第4選舉區,9,廖英利,女,042/07/14,61,中國國民黨,專科,否,,臺灣省
苗栗縣第4選舉區,10,連森裕,男,057/04/15,46,無,碩士,否,,臺灣省
苗栗縣第4選舉區,11,陳沅榜,男,078/09/27,25,無,高中,否,,臺灣省
苗栗縣第4選舉區,12,謝端容,女,046/07/10,57,無,碩士,是,,臺灣省
苗栗縣第4選舉區,13,林洧鋅,男,062/12/15,40,無,專科,否,,臺灣省
苗栗縣第4選舉區,14,鄭秋風,男,047/11/18,56,中國國民黨,大學,是,,臺灣省
苗栗縣第4選舉區,15,陳碧華,女,043/05/18,60,中國國民黨,碩士,是,,臺灣省
苗栗縣第4選舉區,16,李文斌,男,062/02/16,41,中國國民黨,專科,是,,臺灣省
苗栗縣第5選舉區,1,游忠鈿,男,043/11/26,60,中國國民黨,大學,是,,臺灣省
苗栗縣第5選舉區,2,陳永賢,男,045/07/26,58,中國國民黨,高中,是,,臺灣省
苗栗縣第5選舉區,3,羅雪珠,女,047/02/08,56,無,專科,是,,臺灣省
苗栗縣第5選舉區,4,陳漢清,男,066/04/17,37,中國國民黨,大學,否,,臺灣省
苗栗縣第5選舉區,5,陳光軒,男,074/10/10,29,民主進步黨,大學,否,,臺灣省
苗栗縣第5選舉區,6,邱秋琴,女,047/09/19,56,無,高中,是,,臺灣省
苗栗縣第5選舉區,7,張淑芬,女,060/12/21,42,無,專科,否,,新北市
苗栗縣第5選舉區,8,鍾東錦,男,052/01/02,51,無,高中,否,,臺灣省
苗栗縣第5選舉區,9,彭宇綸,男,042/03/16,61,無,大學,否,,臺灣省
苗栗縣第5選舉區,10,李貴富,男,059/06/17,44,民主進步黨,大學,是,,臺灣省
苗栗縣第5選舉區,11,鍾褔貴,男,051/10/06,52,中國國民黨,碩士,是,,臺中市
苗栗縣第6選舉區,1,陳春暖,女,053/03/09,50,民主進步黨,其他,否,,臺灣省
苗栗縣第6選舉區,2,楊慶汶,男,040/11/25,63,無,其他,是,,臺灣省
苗栗縣第6選舉區,3,楊恭林,男,050/06/28,53,無,高中,是,,臺灣省
苗栗縣第6選舉區,4,徐欽鴻,男,045/06/06,58,無,高中,是,,臺灣省
苗栗縣第7選舉區,1,潘秋榮,男,045/09/12,58,中國國民黨,碩士,是,,臺灣省
苗栗縣第8選舉區,1,林國雄,男,046/05/23,57,無,大學,否,,臺灣省
苗栗縣第8選舉區,2,黃月娥,女,046/07/08,57,中國國民黨,高中,是,,臺灣省
彰化縣第1選舉區,1,林世賢,男,048/06/01,55,民主進步黨,專科,否,LIN SHIH SIAN,臺灣省
彰化縣第1選舉區,2,許原龍,男,051/03/28,52,中國國民黨,其他,是,SHEU YUAN LDNG,臺灣省
彰化縣第1選舉區,3,唐鎮林,男,031/08/11,72,中國國民黨,專科,是,TAN CHEN LIN,臺灣省
彰化縣第1選舉區,4,白玉如,女,057/06/30,46,中國國民黨,大學,否,PAI YU RU,臺灣省
彰化縣第1選舉區,5,黃育寬,男,045/02/02,58,民主進步黨,專科,是,HUANG YU KUAN,臺灣省
彰化縣第1選舉區,6,黃秀芳,女,060/11/10,43,民主進步黨,大學,是,,臺灣省
彰化縣第1選舉區,7,陳蔣秀美,女,050/03/13,53,中國國民黨,大學,否,CHENCHIANG HSIU MEI,臺灣省
彰化縣第1選舉區,8,吳俊緯,男,069/06/26,34,無,專科,否,WU CHUNG WEI,臺灣省
彰化縣第1選舉區,9,葉孟家,男,066/11/24,37,民主進步黨,碩士,否,,臺灣省
彰化縣第1選舉區,10,張東正,男,058/05/13,45,無,碩士,是,CHANG TUNG CHENG,臺灣省
彰化縣第1選舉區,11,林茂明,男,047/07/25,56,無,高中,是,LIN MAO MING,臺灣省
彰化縣第1選舉區,12,楊經國,男,050/12/24,52,無,專科,否,YOUNG CHING KOAU,臺灣省
彰化縣第1選舉區,13,張瀚天,男,057/09/05,46,無,其他,否,,臺灣省
彰化縣第1選舉區,14,林維浩,男,058/07/18,45,民主進步黨,碩士,是,LIN WEI HAO,臺灣省
彰化縣第1選舉區,15,黃千宴,女,061/12/26,41,中國國民黨,碩士,是,HUANG CHIEN YEN,臺灣省
彰化縣第1選舉區,16,顧文東,男,053/12/01,49,無,高中,否,KU WEN TUNG,臺灣省
彰化縣第1選舉區,17,陳俊佑,男,075/02/28,28,無,大學,否,CHEN CHV NYU,臺灣省
彰化縣第1選舉區,18,黃玉芬,女,071/11/10,32,無,碩士,否,HUANG YU FEN,臺灣省
彰化縣第1選舉區,19,賴岸璋,男,053/11/27,50,民主進步黨,碩士,是,LAI AN CHANG,臺灣省
彰化縣第1選舉區,20,陳冠鴻,男,055/11/07,48,無,專科,否,CHEN KUAN HUNG,臺灣省
彰化縣第1選舉區,21,曾世勇,男,049/03/18,54,中國國民黨,碩士,是,TSENG SHIH YUNG,臺灣省
彰化縣第1選舉區,22,王文東,男,047/11/25,56,台灣團結聯盟,高中,否,WANG WEN TUNG,臺灣省
彰化縣第1選舉區,23,顧黃水花,女,042/01/20,61,中國國民黨,其他,是,,臺灣省
彰化縣第2選舉區,1,楊竣程,男,064/12/01,38,中國國民黨,高中,是,YANG CHUN CHEN,臺灣省
彰化縣第2選舉區,2,粘勝傑,男,053/01/26,50,無,碩士,否,NIEN SHENG CHIEH,臺灣省
彰化縣第2選舉區,3,陳秀寳,女,061/10/11,42,民主進步黨,大學,是,CHEN HSIU PAO,臺灣省
彰化縣第2選舉區,4,施性鍾,男,041/07/17,62,中國國民黨,其他,否,SHIH SING JHONG,臺灣省
彰化縣第2選舉區,5,葉國雄,男,055/06/04,48,民主進步黨,高中,否,YEH KUO HSIUNG,臺灣省
彰化縣第2選舉區,6,林士堅,男,059/09/29,44,民主進步黨,大學,否,,臺灣省
彰化縣第2選舉區,7,鄭敬議,男,063/11/19,40,無,專科,否,ZHENG JING YI,臺灣省
彰化縣第2選舉區,8,林聖哲,男,042/03/10,61,中國國民黨,高中,是,,臺灣省
彰化縣第2選舉區,9,凃淑媚,女,053/04/05,50,中國國民黨,專科,是,,臺灣省
彰化縣第2選舉區,10,郭國賓,男,055/08/09,48,無,其他,否,KUO KUO PIN,臺灣省
彰化縣第3選舉區,1,賴清美,女,050/12/20,52,民主進步黨,高中,是,LAI CHING MEI,臺灣省
彰化縣第3選舉區,2,蕭文雄,男,047/09/25,56,中國國民黨,其他,否,HSIAO WEN HSIUNG,臺灣省
彰化縣第3選舉區,3,林宗翰,男,058/03/22,45,無,高中,否,LIN CHUNG HAN,臺灣省
彰化縣第3選舉區,4,王國忠,男,051/06/06,52,民主進步黨,高中,否,WANG KUO CHUNG,臺中市
彰化縣第3選舉區,5,尤瑞春,女,051/05/05,52,民主進步黨,大學,是,YU JUI CHUN,臺灣省
彰化縣第3選舉區,6,黃寶隆,男,050/06/26,53,無,其他,是,HUANG BAO LONG,臺灣省
彰化縣第3選舉區,7,陳錦玉,女,042/08/29,61,中國國民黨,其他,是,CHEN JIN YU,臺中市
彰化縣第3選舉區,8,柯振杯,男,049/01/20,54,中國國民黨,其他,是,,臺灣省
彰化縣第3選舉區,9,林庚壬,男,051/06/13,52,中國國民黨,高中,否,LIN KENG JEN,臺灣省
彰化縣第4選舉區,1,黃正盛,男,067/09/19,36,中國國民黨,高中,否,,臺灣省
彰化縣第4選舉區,2,彭國成,男,045/02/20,58,民主進步黨,其他,否,PENG KUO CHENG,臺灣省
彰化縣第4選舉區,3,葉麗娟,女,043/12/19,59,中國國民黨,高中,是,,臺灣省
彰化縣第4選舉區,4,江瑞演,男,042/10/17,61,民主進步黨,高中,是,CHIANG JUI YEN,臺灣省
彰化縣第4選舉區,5,張仁城,男,050/06/02,53,中國國民黨,專科,否,CHANG JEN CHENG,臺灣省
彰化縣第4選舉區,6,游振雄,男,051/02/08,52,中國國民黨,專科,是,YU CHEN HSIUNG,臺灣省
彰化縣第4選舉區,7,劉惠娟,女,061/03/08,42,中國國民黨,碩士,否,LIU HUI CHUAN,臺灣省
彰化縣第4選舉區,8,張素芬,女,048/07/15,55,無,高中,否,CHANG SHU FEN,臺灣省
彰化縣第4選舉區,9,張雪如,女,055/05/13,48,無,大學,是,CHANG HSUEH JU,臺灣省
彰化縣第4選舉區,10,曹嘉豪,男,070/11/05,33,中國國民黨,專科,否,TSAO CHIA HAO,臺灣省
彰化縣第4選舉區,11,邱方銘,男,050/01/10,53,無,高中,否,CHIU FANG MING,臺灣省
彰化縣第4選舉區,12,陳秋蓉,女,055/07/17,48,民主進步黨,專科,否,CHEN CHIV JUNG,臺灣省
彰化縣第4選舉區,13,凃俊任,男,067/08/01,36,中國國民黨,碩士,否,TU CHUN JEN,臺灣省
彰化縣第4選舉區,14,賴澤民,男,073/11/02,30,民主進步黨,大學,否,LAI TSE MING,臺灣省
彰化縣第5選舉區,1,蔡福祿,男,054/11/14,49,中國國民黨,大學,否,TASI FU LU,臺灣省
彰化縣第5選舉區,2,張永泉,男,045/03/25,58,無,其他,是,,臺灣省
彰化縣第5選舉區,3,李清木,男,061/09/19,42,民主進步黨,高中,否,,臺灣省
彰化縣第5選舉區,4,楊淑鳯,女,047/03/29,56,中國國民黨,高中,否,FANG SHU FENG,臺灣省
彰化縣第5選舉區,5,張春洋,男,049/06/26,54,無,其他,否,CHANG CHUN YANG,臺灣省
彰化縣第5選舉區,6,歐陽蓁珠,女,044/12/10,58,民主進步黨,高中,是,OU YANG CHEN CHU,臺灣省
彰化縣第5選舉區,7,陳文漢,男,050/12/30,52,中國國民黨,碩士,否,CHEN WEN HAN,臺灣省
彰化縣第5選舉區,8,陳重嘉,男,070/01/19,33,無,大學,是,CHEN CHUNG CHIA,臺灣省
彰化縣第6選舉區,1,劉景滄,男,059/02/25,44,無,高中,否,LIN CHING TSANG,臺灣省
彰化縣第6選舉區,2,許書維,男,062/03/26,41,民主進步黨,專科,否,HSU SHU WEI,臺灣省
彰化縣第6選舉區,3,鄭俊雄,男,050/01/22,53,中國國民黨,碩士,否,CHENG CHUN HSIUNG,臺灣省
彰化縣第6選舉區,4,蕭淑芬,女,057/05/15,46,無,專科,是,,臺灣省
彰化縣第6選舉區,5,蕭如意,男,044/06/10,59,中國國民黨,高中,否,,臺灣省
彰化縣第6選舉區,6,蕭智程,男,053/10/14,50,民主進步黨,碩士,否,HSIAO CHIH CHENG,臺灣省
彰化縣第6選舉區,7,陳正忠,男,060/09/02,43,無,高中,否,CHEN CHENG CHUNG,臺灣省
彰化縣第7選舉區,1,謝典霖,男,068/08/16,35,中國國民黨,碩士,是,HSIEH DIEN LIN,臺灣省
彰化縣第7選舉區,2,劉淑芳,女,048/08/02,55,中國國民黨,碩士,是,LIN SHU FANG,臺灣省
彰化縣第7選舉區,3,李俊諭,男,047/05/23,56,民主進步黨,專科,是,LEE JENERA,臺灣省
彰化縣第7選舉區,4,洪見洲,男,022/08/24,81,無,專科,否,HUNG CHIAN CHOU,臺灣省
