選舉區,號次,姓名,性別,出生年月日,年齡,推薦之政黨,學歷,是否現任,英文姓名,出生地
彰化縣第7選舉區,5,李浩誠,男,062/09/25,41,中國國民黨,大學,是,LEE HOW TSEN,臺灣省
彰化縣第7選舉區,6,江熊一楓,女,041/06/11,62,民主進步黨,大學,是,CHIANG SHUNG E FUI,臺灣省
彰化縣第8選舉區,1,吳淑娟,女,044/11/10,59,無,高中,是,WU SHU JIUAN,臺灣省
彰化縣第8選舉區,2,洪遊江,男,047/03/15,56,台灣民族黨,專科,否,,臺灣省
彰化縣第8選舉區,3,蔡金蓮,女,044/10/26,59,無,高中,否,,臺南市
彰化縣第8選舉區,4,謝彥慧,女,063/03/25,40,中國國民黨,碩士,否,SHIEH YEN HUEI,臺灣省
彰化縣第8選舉區,5,陳光輝,男,044/05/16,59,無,高中,否,,臺灣省
彰化縣第8選舉區,6,林清彬,男,050/01/06,53,無,高中,否,LIN CHING PIN,臺灣省
彰化縣第8選舉區,7,洪宗熠,男,058/01/27,45,民主進步黨,碩士,是,,臺灣省
彰化縣第8選舉區,8,陳一惇,男,063/11/30,39,中國國民黨,大學,是,CHEN YI TUN,臺灣省
彰化縣第9選舉區,1,陳榮妹,女,052/02/10,51,中國國民黨,高中,是,,臺灣省
彰化縣第9選舉區,2,謝香美,女,049/07/02,54,無,其他,否,HSIEH HSIANG MEI,臺灣省
彰化縣第9選舉區,3,張新男,男,050/03/15,53,無,高中,否,,臺灣省
南投縣第1選舉區,1,李添興,男,044/03/20,59,無,其他,是,,臺灣省
南投縣第1選舉區,2,劉宜成,男,051/04/01,52,中國國民黨,專科,否,,臺灣省
南投縣第1選舉區,3,洪明科,男,060/08/27,43,無,專科,否,,臺灣省
南投縣第1選舉區,4,莊文斌,男,045/05/26,58,中國國民黨,高中,是,,臺灣省
南投縣第1選舉區,5,林憶如,女,065/02/20,38,中國國民黨,碩士,是,,臺灣省
南投縣第1選舉區,6,張維華,男,060/07/17,43,中國國民黨,碩士,否,,臺灣省
南投縣第1選舉區,7,羅美玲,女,058/05/01,45,無,碩士,否,,其他省市
南投縣第1選舉區,8,于秀英,女,054/07/17,49,無,其他,是,,臺灣省
南投縣第1選舉區,9,曾振炎,男,050/04/01,53,中國國民黨,高中,否,,臺灣省
南投縣第1選舉區,10,洪志杰,男,061/11/25,42,無,大學,否,,臺灣省
南投縣第1選舉區,11,王永慶,男,051/10/24,52,大道人民黨,高中,否,,臺灣省
南投縣第1選舉區,12,賴燕雪,女,053/04/18,50,民主進步黨,碩士,是,,臺灣省
南投縣第1選舉區,13,陳翰立,男,068/08/29,35,民主進步黨,其他,是,,臺中市
南投縣第1選舉區,14,張龍木,男,059/03/25,44,無,高中,否,,臺灣省
南投縣第1選舉區,15,游宏達,男,058/06/23,45,無,高中,是,,臺灣省
南投縣第1選舉區,16,蕭文進,男,052/05/28,51,台灣團結聯盟,高中,否,,臺灣省
南投縣第1選舉區,17,蔡宗智,男,068/08/23,35,無,專科,否,,臺灣省
南投縣第2選舉區,1,陳國大,男,043/01/03,60,無,碩士,否,,臺灣省
南投縣第2選舉區,2,洪盛雄,男,031/08/04,72,無,高中,否,,臺灣省
南投縣第2選舉區,3,簡景賢,男,048/12/23,54,中國國民黨,高中,是,,臺灣省
南投縣第2選舉區,4,黃文君,女,056/08/25,47,無,專科,否,,臺灣省
南投縣第2選舉區,5,侯嘉芳,女,071/09/02,32,無,高中,否,,臺灣省
南投縣第2選舉區,6,莊清南,男,047/01/08,56,中國國民黨,大學,否,,臺灣省
南投縣第2選舉區,7,廖宜賢,男,039/08/22,64,中國國民黨,高中,是,,臺灣省
南投縣第2選舉區,8,賴忠政,男,051/05/10,52,無,高中,否,,臺灣省
南投縣第2選舉區,9,林永鴻,男,059/07/01,44,民主進步黨,碩士,是,,臺灣省
南投縣第2選舉區,10,廖梓佑,女,047/11/30,55,民主進步黨,大學,是,,臺灣省
南投縣第2選舉區,11,簡峻庭,男,042/02/01,61,無,專科,否,,臺灣省
南投縣第2選舉區,12,簡賜勝,男,056/03/01,47,無,高中,否,,臺灣省
南投縣第2選舉區,13,李銀滄,男,045/09/14,58,無,碩士,否,,臺灣省
南投縣第2選舉區,14,李洲忠,男,051/12/15,51,中國國民黨,專科,否,,臺灣省
南投縣第2選舉區,15,簡献清,男,039/05/18,64,無,專科,否,,臺灣省
南投縣第2選舉區,16,吳瑞耀,男,039/08/26,64,無,碩士,否,,臺灣省
南投縣第3選舉區,1,蕭志全,男,052/05/19,51,中國國民黨,高中,否,,臺灣省
南投縣第3選舉區,2,陳淑惠,女,046/12/25,56,中國國民黨,專科,是,,臺灣省
南投縣第3選舉區,3,謝明謀,男,039/04/15,64,中國國民黨,專科,是,,臺灣省
南投縣第3選舉區,4,楊孟學,男,074/10/19,29,無,高中,否,,臺灣省
南投縣第3選舉區,5,陳昭煜,男,051/11/14,52,民主進步黨,碩士,是,,臺灣省
南投縣第4選舉區,1,許耿禎,男,068/04/04,35,無,碩士,否,,臺灣省
南投縣第4選舉區,2,林育正,男,040/03/18,63,無,高中,否,,臺灣省
南投縣第4選舉區,3,林明輝,男,048/07/18,55,無,專科,否,,臺灣省
南投縣第4選舉區,4,蔡宜助,男,068/05/30,35,中國國民黨,大學,是,,臺灣省
南投縣第4選舉區,5,許素霞,女,053/03/10,50,中國國民黨,專科,是,,臺灣省
南投縣第4選舉區,6,蔡孟娥,女,057/10/29,46,無,高中,否,,臺灣省
南投縣第4選舉區,7,何勝豐,男,046/03/12,57,中國國民黨,其他,是,,臺灣省
南投縣第4選舉區,8,游顥,男,072/09/11,31,中國國民黨,碩士,否,,臺灣省
南投縣第4選舉區,9,張志銘,男,052/04/15,51,民主進步黨,大學,否,,臺灣省
南投縣第4選舉區,10,吳瑞芳,女,046/01/08,57,無,高中,是,,臺灣省
南投縣第5選舉區,1,林芳伃,女,051/05/28,52,中國國民黨,碩士,否,,臺灣省
南投縣第5選舉區,2,黃志學,男,035/11/30,67,中國國民黨,專科,是,,臺灣省
南投縣第5選舉區,3,陳永來,男,050/11/15,53,無,高中,否,,臺灣省
南投縣第5選舉區,4,吳國昌,男,044/01/29,59,無,其他,是,,臺灣省
南投縣第5選舉區,5,潘淑玫,女,058/12/19,44,無,高中,否,,臺灣省
南投縣第5選舉區,6,廖志城,男,051/11/11,52,民主進步黨,高中,是,,臺灣省
南投縣第5選舉區,7,邱美玲,女,060/03/01,43,中國國民黨,高中,否,,臺灣省
南投縣第5選舉區,8,許阿甘,女,035/02/01,68,民主進步黨,高中,是,,臺灣省
南投縣第5選舉區,9,曾明雪,女,057/02/20,46,無,其他,否,,新北市
南投縣第5選舉區,10,潘一全,男,059/11/26,44,中國國民黨,大學,是,,臺灣省
南投縣第5選舉區,11,王彩雲,女,051/09/30,52,中國國民黨,專科,是,,臺灣省
南投縣第6選舉區,1,周吳儀君,女,070/02/28,33,無,其他,否,,臺灣省
南投縣第6選舉區,2,石忍漢,男,055/03/14,48,中國國民黨,專科,否,,臺灣省
南投縣第6選舉區,3,阿給拉˙拉哈拜,男,050/12/01,52,中華統一促進黨,高中,否,,臺灣省
南投縣第6選舉區,4,石慶龍,男,044/12/15,58,台灣第一民族黨,大學,否,,臺灣省
南投縣第6選舉區,5,陳宥瑞,男,075/10/30,28,無,大學,否,,臺灣省
南投縣第6選舉區,6,蔡幸子,女,054/01/14,49,中國國民黨,碩士,否,,臺灣省
南投縣第7選舉區,1,史清水,男,039/05/17,64,中國國民黨,大學,是,,臺灣省
南投縣第8選舉區,1,廖文賢,男,036/11/25,67,無,專科,否,,臺灣省
南投縣第8選舉區,2,陳國雄,男,049/02/03,54,中國國民黨,專科,是,,臺灣省
雲林縣第1選舉區,1,鍾明馨,男,055/01/05,48,無,其他,否,,臺灣省
雲林縣第1選舉區,2,李建昇,男,049/02/19,54,民主進步黨,碩士,是,LI CHIEN SHENG,臺灣省
雲林縣第1選舉區,3,王又民,男,063/01/24,40,中國國民黨,碩士,是,WANG YU MIN,臺灣省
雲林縣第1選舉區,4,蘇于珊,女,048/11/09,55,中國國民黨,其他,否,SU YU SHAN,臺南市
雲林縣第1選舉區,5,黃耀煌,男,051/01/07,52,民主進步黨,碩士,是,HUANG YAO HUANG,臺灣省
雲林縣第1選舉區,6,賴淑娞,女,051/06/22,52,中國國民黨,碩士,是,LAI SHWU RAY,臺灣省
雲林縣第1選舉區,7,周秀月,女,045/09/15,58,民主進步黨,碩士,是,CHOU HSIU YUEH,臺灣省
雲林縣第1選舉區,8,林政亨,男,061/11/23,42,台灣團結聯盟,碩士,否,LIN CHENG HENG,臺灣省
雲林縣第1選舉區,9,林岳璋,男,060/07/24,43,無,高中,否,LIN YUEH CHANG,臺灣省
雲林縣第1選舉區,10,邱世文,男,055/06/10,48,無,高中,否,CHIU SHIH WEN,臺灣省
雲林縣第1選舉區,11,林聖爵,男,065/11/25,38,中國國民黨,大學,否,LIN SHENG JUE,臺灣省
雲林縣第1選舉區,12,張凱甯,女,058/12/11,44,無,高中,否,CHANG KAI NING,臺灣省
雲林縣第1選舉區,13,江文登,男,060/01/30,43,民主進步黨,高中,是,CHIANG WEN TENG,臺灣省
雲林縣第1選舉區,14,李建志,男,058/05/26,45,無,碩士,是,,臺灣省
雲林縣第2選舉區,1,吳滄得,男,041/09/20,62,民主進步黨,其他,否,WU TSANG TE,臺灣省
雲林縣第2選舉區,2,沈銘恭,男,055/03/10,48,無,專科,是,SHAN MING GONG,臺灣省
雲林縣第2選舉區,3,王國勝,男,059/09/13,44,無,專科,否,,臺灣省
雲林縣第2選舉區,4,蔡東富,男,048/05/13,55,無,其他,是,TSAI TUNG FU,臺灣省
雲林縣第2選舉區,5,簡慈坊,女,070/07/12,33,無,大學,是,JAIN CI FANG,臺灣省
雲林縣第2選舉區,6,林樹山,男,047/12/01,55,民主進步黨,大學,否,,臺灣省
雲林縣第2選舉區,7,林育鳳,女,054/05/30,49,無,大學,否,LIN YU FENG,臺灣省
雲林縣第2選舉區,8,陳樹吉,男,044/12/10,58,無,高中,是,,臺灣省
雲林縣第2選舉區,9,賴明源,男,053/07/10,50,無,其他,否,,臺灣省
雲林縣第2選舉區,10,李長發,男,040/12/11,62,民主進步黨,專科,否,,臺灣省
雲林縣第2選舉區,11,王秋足,女,043/10/23,60,中國國民黨,高中,是,,臺灣省
雲林縣第3選舉區,1,張麗華,女,045/07/13,58,無,高中,否,CHANG LI HUA,臺灣省
雲林縣第3選舉區,2,黃凱,男,063/02/09,40,無,高中,是,HUANG KAI,臺灣省
雲林縣第3選舉區,3,吳爾夫,男,061/12/20,41,民主進步黨,大學,否,WU ER FU,臺灣省
雲林縣第3選舉區,4,沈宗隆,男,048/04/27,55,中國國民黨,高中,是,SHEN CHUNG LUNG,臺灣省
雲林縣第3選舉區,5,謝翠蓮,女,037/09/21,66,中國國民黨,高中,是,HSIEH TSUI LIEN,臺灣省
雲林縣第3選舉區,6,王士壬,男,040/12/13,62,台灣團結聯盟,高中,是,WANG SHIH JEN,臺灣省
雲林縣第3選舉區,7,黃鈺惠,女,053/02/11,50,無,大學,否,HUANG YU HUI,臺灣省
雲林縣第3選舉區,8,顏旭懋,男,064/09/13,39,民主進步黨,高中,否,YEN SHU MAO,臺灣省
雲林縣第3選舉區,9,陳茂源,男,059/05/31,44,無,其他,否,CHEN MAOYUAN,臺灣省
雲林縣第3選舉區,10,陳瑞雄,男,049/12/08,53,中國國民黨,高中,是,CHEN JUI HSIUNG,臺灣省
雲林縣第3選舉區,11,陳乙辰,男,076/03/10,27,無,大學,否,CHEN YI CHEN,臺灣省
雲林縣第3選舉區,12,許維修,男,065/03/16,38,無,碩士,否,HSU WEI HSIU,臺灣省
雲林縣第3選舉區,13,李錫銘,男,050/10/25,53,台灣團結聯盟,專科,否,LEE XI MING,臺灣省
雲林縣第3選舉區,14,蔡秋敏,女,050/02/06,53,民主進步黨,大學,是,TSAI CHIOU MIN,臺灣省
雲林縣第3選舉區,15,陳俊龍,男,058/07/04,45,無,碩士,是,CHEN CHUN LUNG,臺灣省
雲林縣第3選舉區,16,林新丁,男,041/05/22,62,民主進步黨,碩士,否,LIN HSIN TING,臺灣省
雲林縣第3選舉區,17,沈義隆,男,062/12/04,40,無,高中,否,,臺灣省
雲林縣第4選舉區,1,廖朝魁,男,047/03/10,56,無,高中,否,,臺灣省
雲林縣第4選舉區,2,林丁財,男,054/08/15,49,無,其他,否,,臺灣省
雲林縣第4選舉區,3,廖清祥,男,055/03/01,48,民主進步黨,碩士,是,LIAO CHING HSIANG,臺灣省
雲林縣第4選舉區,4,廖錦珠,女,046/01/10,57,無,高中,是,,臺灣省
雲林縣第4選舉區,5,梁銘忠,男,055/02/10,48,無,高中,否,LIANG MING CHUNG,臺灣省
雲林縣第4選舉區,6,李權展,男,058/04/26,45,無,高中,否,,臺灣省
雲林縣第4選舉區,7,廖秋萍,女,066/05/30,37,民主進步黨,大學,是,,臺灣省
雲林縣第4選舉區,8,蕭澤梧,男,047/02/17,56,民主進步黨,專科,否,,臺灣省
雲林縣第4選舉區,9,李明哲,男,057/10/31,46,中國國民黨,碩士,是,LEE MING CHE,臺灣省
雲林縣第4選舉區,10,王鐵道,男,040/02/08,63,無,大學,是,WANG TINE TAO,臺灣省
雲林縣第5選舉區,1,林建鴻,男,054/03/18,49,無,專科,是,LIN CHIEN HUNG,臺灣省
雲林縣第5選舉區,2,李培元,男,051/12/15,51,無,高中,否,LI PEI YUAN,臺灣省
雲林縣第5選舉區,3,蘇俊豪,男,064/05/23,39,無,碩士,否,SU CHUN HAO,臺灣省
雲林縣第5選舉區,4,林木城,男,045/05/29,58,無,其他,否,,臺灣省
雲林縣第5選舉區,5,張健福,男,059/04/29,44,民主進步黨,其他,否,,臺灣省
雲林縣第5選舉區,6,王清貴,男,029/01/09,74,中國國民黨,其他,是,,臺灣省
雲林縣第5選舉區,7,黃淑鈴,女,050/07/20,53,民主進步黨,高中,否,HUANG SHU LING,臺灣省
雲林縣第5選舉區,8,張素蘭,女,045/05/16,58,無,高中,是,CHANG SHU LAN,新北市
雲林縣第5選舉區,9,林深,男,047/02/27,56,無,碩士,是,LIN SHEN,臺灣省
雲林縣第5選舉區,10,鄭東來,男,044/10/02,59,民主進步黨,碩士,是,CHENG TUNG LAI,臺灣省
雲林縣第5選舉區,11,許志豪,男,062/01/02,41,民主進步黨,高中,否,HSU CHIH HAO,臺灣省
雲林縣第6選舉區,1,蔡岳儒,男,064/09/06,39,民主進步黨,大學,是,TSAI YUEH JU,臺南市
雲林縣第6選舉區,2,翁水上,男,044/03/20,59,無,其他,是,WENG SHUI SHANG,臺灣省
雲林縣第6選舉區,3,王新堯,男,060/07/23,43,無,高中,否,,臺灣省
雲林縣第6選舉區,4,林哲凌,男,052/12/03,50,民主進步黨,大學,是,,臺灣省
雲林縣第6選舉區,5,黃文祥,男,051/12/10,51,無,專科,是,HUANG WEN HSIANG,臺灣省
雲林縣第6選舉區,6,黃勝賢,男,056/03/07,47,無,其他,否,HUANG SHENG HSIEN,臺灣省
雲林縣第6選舉區,7,蔡孟真,女,066/02/16,37,無,大學,是,TSAI MEWG JEAN,臺灣省
雲林縣第6選舉區,8,蕭慧敏,女,049/04/15,54,無,專科,否,HSIAO HUI MING,臺灣省
嘉義縣第1選舉區,1,王啟澧,男,053/11/04,50,中國國民黨,大學,否,WANG CHI LI,臺灣省
嘉義縣第1選舉區,2,董國誠,男,050/09/05,53,無,大學,否,Cheng TUNG Kuo,臺灣省
嘉義縣第1選舉區,3,林沐惠,男,046/11/30,56,民主進步黨,大學,否,,臺灣省
嘉義縣第1選舉區,4,詹琬蓁,女,066/03/22,37,無,大學,否,CHAN WAN CHEN,新北市
嘉義縣第1選舉區,5,陳瑞霖,男,047/05/20,56,民主進步黨,專科,否,CHEN JUI LIN,臺灣省
嘉義縣第1選舉區,6,戴光宗,男,065/05/20,38,民主進步黨,高中,否,TAI KUANG TSUNG,臺灣省
嘉義縣第1選舉區,7,林緗亭,女,071/08/13,32,民主進步黨,碩士,否,LIN HSIANG TING,臺灣省
嘉義縣第1選舉區,8,林寶瓶,男,042/12/10,60,中國國民黨,高中,是,,臺灣省
嘉義縣第1選舉區,9,吳忠原,男,054/11/10,49,無,專科,否,,臺灣省
嘉義縣第2選舉區,1,陳文忠,男,053/11/02,50,無,碩士,否,CHEN WEN CHUNG,臺灣省
嘉義縣第2選舉區,2,林于玲,女,052/02/08,51,中國國民黨,大學,是,LIN YU LING,臺灣省
嘉義縣第2選舉區,3,林山景,男,040/06/20,63,台灣團結聯盟,高中,否,LIN SHAN CHING,臺灣省
嘉義縣第2選舉區,4,黃嘉寬,男,044/07/25,59,民主進步黨,高中,是,HUANG CHYA KUAN,臺灣省
嘉義縣第2選舉區,5,黃芳蘭,女,051/06/02,52,無,大學,否,LUANG FANG LAN,臺灣省
嘉義縣第2選舉區,6,葉孟龍,男,070/11/02,33,民主進步黨,大學,是,YEH MENG LUNG,臺灣省
嘉義縣第2選舉區,7,賴朝崙,男,044/02/13,59,無,高中,是,,臺灣省
嘉義縣第2選舉區,8,陳福成,男,047/08/30,56,無,大學,否,CHEN FU CHENG,臺灣省
嘉義縣第2選舉區,9,馬瑞駿,男,051/05/01,52,無,其他,否,MA JUI CHUN,臺灣省
嘉義縣第2選舉區,10,林秀琴,女,042/10/04,61,民主進步黨,其他,是,LIN HSIU CHIN,臺灣省
嘉義縣第3選舉區,1,陳保仁,男,044/12/24,58,中國國民黨,高中,是,CHEN PAO JEN,臺灣省
嘉義縣第3選舉區,2,簡泰河,男,043/07/01,60,親民黨,大學,否,CHIEN TAI HER,臺灣省
嘉義縣第3選舉區,3,詹金繪,女,046/11/05,57,民主進步黨,高中,是,,臺灣省
嘉義縣第3選舉區,4,葉和平,男,037/12/05,65,民主進步黨,其他,是,,臺灣省
嘉義縣第3選舉區,5,吳思蓉,女,046/08/24,57,中國國民黨,大學,是,,臺灣省
嘉義縣第3選舉區,6,郭芳宜,男,048/02/16,55,民主進步黨,其他,是,KUO FANG YI,臺灣省
嘉義縣第3選舉區,7,何佳容,女,042/01/30,61,無,其他,否,HO CHIA JUNG,臺灣省
嘉義縣第4選舉區,1,李國勝,男,053/12/13,49,中國國民黨,專科,是,LEE KUO SHENG,臺灣省
嘉義縣第4選舉區,2,黃嫈珺,女,072/04/05,31,民主進步黨,大學,是,Huang Ying Chun,臺灣省
嘉義縣第4選舉區,3,龔昆池,男,037/12/02,65,無,大學,否,,臺灣省
嘉義縣第4選舉區,4,黃錦成,男,050/10/30,53,民主進步黨,大學,否,,臺灣省
嘉義縣第4選舉區,5,陳永法,男,051/07/21,52,中國國民黨,專科,是,CHEN YUNG FA,臺灣省
嘉義縣第4選舉區,6,蔡鼎三,男,050/10/12,53,民主進步黨,專科,是,TSAI DING SAN,臺灣省
嘉義縣第4選舉區,7,陳怡岳,男,063/09/21,40,民主進步黨,碩士,是,CHEN YU YUEH,臺灣省
嘉義縣第4選舉區,8,姜梅紅,女,040/05/20,63,無,高中,否,CHIANG MET HUNG,臺南市
嘉義縣第4選舉區,9,蔡奇璋,男,049/01/10,54,中國國民黨,大學,是,TSAI CHI CHANG,臺灣省
嘉義縣第5選舉區,1,黃金茂,男,044/05/24,59,中國國民黨,高中,否,HUANG CHIN MAO,臺灣省
嘉義縣第5選舉區,2,蔡瑋傑,男,067/06/07,36,民主進步黨,大學,否,TSAI WEI CHICH,臺南市
嘉義縣第5選舉區,3,翁聰賢,男,060/11/29,42,民主進步黨,碩士,是,WENG TSUNG HSIEN,臺灣省
嘉義縣第5選舉區,4,蔡信典,男,042/12/03,60,無,大學,否,TSAI HSIN TIEN,臺灣省
嘉義縣第6選舉區,1,羅士洋,男,048/07/25,55,民主進步黨,高中,是,LO SHIH YANG,臺灣省
嘉義縣第6選舉區,2,詹黃素蓮,女,042/05/17,61,中國國民黨,大學,是,CHAN HUANG SU LIEN,臺灣省
嘉義縣第6選舉區,3,張明達,男,049/08/01,54,民主進步黨,碩士,是,CHANG MING TA,臺灣省
嘉義縣第6選舉區,4,何子凡,男,070/08/18,33,無,碩士,否,,臺灣省
嘉義縣第6選舉區,5,曾亮哲,男,058/10/30,45,民主進步黨,專科,是,TSENG LIANG TZE,臺灣省
嘉義縣第6選舉區,6,陳柏麟,男,058/11/30,44,民主進步黨,碩士,是,CHEN PO LIN,臺灣省
嘉義縣第6選舉區,7,張貴忠,男,040/02/05,63,民主進步黨,其他,否,CHANG KUEI CHUNG,臺灣省
嘉義縣第7選舉區,1,楊貴榮,男,036/11/25,67,中國國民黨,碩士,否,,臺灣省
嘉義縣第7選舉區,2,汪啟聖,男,047/10/16,56,無,其他,否,Wang Chi shen,臺灣省
嘉義縣第7選舉區,3,石信忠,男,042/11/28,61,無,專科,否,,臺灣省
嘉義縣第7選舉區,4,湯保富,男,030/06/04,73,無,高中,否,Tang Bao Fu,臺灣省
屏東縣第1選舉區,1,蔣月惠,女,048/04/12,55,無,專科,否,CHIANG YUEH HUI,臺灣省
屏東縣第1選舉區,2,鍾明輝,男,044/07/06,59,民主進步黨,大學,否,CHUNG MING HUI,臺灣省
屏東縣第1選舉區,3,李幸惠,女,064/09/14,39,無,專科,否,LEE HSING HUI,臺灣省
屏東縣第1選舉區,4,張平原,男,054/06/21,49,無,其他,否,CHANG PING YUAN,臺灣省
屏東縣第1選舉區,5,施蘇貴美,女,027/11/17,76,無,高中,否,SHIH SU KUEI MEI,臺灣省
屏東縣第1選舉區,6,蘇義峰,男,046/01/30,57,民主進步黨,高中,是,,臺灣省
屏東縣第1選舉區,7,蔣家煌,男,051/01/06,52,無,高中,是,CHING GHIA HUANG,臺灣省
屏東縣第1選舉區,8,唐玉琴,女,044/10/20,59,中國國民黨,大學,是,,臺中市
屏東縣第1選舉區,9,林明順,男,043/01/02,60,無,高中,是,,臺灣省
屏東縣第1選舉區,10,李世斌,男,051/05/05,52,民主進步黨,碩士,是,Lee Shih pin,臺灣省
屏東縣第1選舉區,11,鍾淑娟,女,054/11/10,49,民主進步黨,高中,否,CHUNG SHU CHUAN,臺灣省
屏東縣第1選舉區,12,楊子鵬,男,037/06/04,66,親民黨,高中,否,YANG TZE PENG,臺灣省
屏東縣第1選舉區,13,陳進富,男,051/05/20,52,無,其他,否,,臺灣省
屏東縣第1選舉區,14,郭姿伶,女,065/12/10,37,中國國民黨,碩士,否,,高雄市
屏東縣第1選舉區,15,王偉華,男,051/01/07,52,中國國民黨,碩士,否,Wang Wei Hua,臺北市
屏東縣第1選舉區,16,劉育豪,男,056/08/26,47,民主進步黨,碩士,是,,臺灣省
屏東縣第1選舉區,17,張金文,男,048/09/01,55,無,其他,是,CHANG CHIN WEN,高雄市
屏東縣第1選舉區,18,黃國安,男,043/12/01,59,中國國民黨,高中,是,,臺灣省
屏東縣第1選舉區,19,陳美瓊,女,048/09/16,55,中國國民黨,高中,是,,臺灣省
屏東縣第1選舉區,20,王勤毅,男,073/10/03,30,無,高中,否,Wang Chin Yi,臺灣省
屏東縣第1選舉區,21,賀育寒,女,048/11/19,55,中國國民黨,大學,否,,臺灣省
屏東縣第2選舉區,1,江維屏,男,053/03/30,50,民主進步黨,高中,是,,臺灣省
屏東縣第2選舉區,2,王景山,男,052/10/14,51,中國國民黨,大學,是,WANG CHING SHAN,臺灣省
屏東縣第2選舉區,3,陳芳琍,女,057/09/01,46,民主進步黨,大學,否,CHEN FANG LI,臺灣省
屏東縣第2選舉區,4,吳亮慶,男,043/04/08,60,民主進步黨,其他,是,,臺灣省
屏東縣第2選舉區,5,何春美,女,043/02/08,60,中國國民黨,大學,是,HO CHUN MEI,臺灣省
屏東縣第2選舉區,6,盧文瑞,男,046/12/25,56,無,其他,否,LU WEN JUI,臺灣省
屏東縣第2選舉區,7,宋麗華,女,057/04/13,46,中國國民黨,碩士,是,Sung Li hua,臺北市
屏東縣第2選舉區,8,陳明達,男,052/02/08,51,民主進步黨,碩士,否,Chen Ming Ta,臺灣省
屏東縣第2選舉區,9,盧靖雯,女,073/04/27,30,無,其他,否,,臺灣省
屏東縣第2選舉區,10,鄭雙銓,男,051/06/11,52,中國國民黨,碩士,否,CHENG SHUANG CHUAN,臺灣省
屏東縣第2選舉區,11,羅緹瀅,女,065/04/17,38,民主進步黨,碩士,否,LO Ting Ying,臺灣省
屏東縣第2選舉區,12,尤慶賀,男,049/08/19,54,無,大學,是,,臺灣省
屏東縣第3選舉區,1,陳志成,男,052/10/07,51,無,專科,否,,臺灣省
屏東縣第3選舉區,2,王志豐,男,051/03/11,52,中國國民黨,大學,是,Wang Chih fong,臺南市
屏東縣第3選舉區,3,劉淼松,男,055/08/12,48,中國國民黨,高中,是,,臺灣省
屏東縣第3選舉區,4,徐榮耀,男,041/01/26,62,中國國民黨,高中,是,,高雄市
屏東縣第3選舉區,5,潘長成,男,054/10/08,49,台灣團結聯盟,高中,是,PAN CHANG CHENG,臺灣省
屏東縣第3選舉區,6,曾喜城,男,038/10/19,65,無,碩士,否,Tseng Hi Cheng,臺灣省
屏東縣第3選舉區,7,廖秀琴,女,045/06/16,58,民主進步黨,專科,否,LIAO SIOU CIN,臺灣省
