選舉區,號次,姓名,性別,出生年月日,年齡,推薦之政黨,學歷,是否現任,英文姓名,出生地
屏東縣第3選舉區,8,曾彥屏,男,062/04/04,41,民主進步黨,大學,否,Tseng yen ping,臺灣省
屏東縣第3選舉區,9,黃建溢,男,070/03/10,33,民主進步黨,碩士,否,Huang gen yih,臺灣省
屏東縣第3選舉區,10,林郁虹,女,051/03/19,52,中國國民黨,碩士,是,Lin Yu Hung,臺灣省
屏東縣第3選舉區,11,許馨勻,女,068/02/02,35,中國國民黨,碩士,是,HSU HSIN YUN,臺灣省
屏東縣第3選舉區,12,林宗俉,男,044/03/26,59,民主進步黨,專科,否,,臺灣省
屏東縣第3選舉區,13,李世淦,男,064/12/09,38,中國國民黨,大學,否,Li Shih Gan,臺灣省
屏東縣第3選舉區,14,潘淑眞,女,054/09/15,49,民主進步黨,專科,是,Pan SHU CHEN,臺灣省
屏東縣第3選舉區,15,曾福金,男,046/01/16,57,民主進步黨,專科,否,TSENG FU CHIN,臺灣省
屏東縣第4選舉區,1,許展維,男,061/03/17,42,民主進步黨,高中,否,,臺灣省
屏東縣第4選舉區,2,林蔡鳯梅,女,048/01/22,55,無,其他,否,LIN TSAI FENG MEI,臺灣省
屏東縣第4選舉區,3,盧同恊,男,042/12/20,60,民主進步黨,其他,是,,臺灣省
屏東縣第4選舉區,4,黃坤能,男,041/10/14,62,無,其他,否,,臺灣省
屏東縣第4選舉區,5,李德全,男,056/12/06,46,無,高中,否,,臺灣省
屏東縣第4選舉區,6,劉水復,男,045/03/18,58,無,其他,是,LIU SHUI FU,臺灣省
屏東縣第4選舉區,7,郭再添,男,062/08/09,41,無,專科,是,,臺灣省
屏東縣第4選舉區,8,李香蘭,女,060/07/15,43,中國國民黨,碩士,是,,臺灣省
屏東縣第4選舉區,9,周典論,男,044/01/20,59,無,大學,否,CHOU TIEN LUN,臺灣省
屏東縣第4選舉區,10,鄭寶川,男,040/09/06,63,無,高中,是,,臺灣省
屏東縣第4選舉區,11,黃纓桔,女,045/09/09,58,民主進步黨,其他,是,,臺灣省
屏東縣第4選舉區,12,何輝能,男,038/09/11,65,民主進步黨,其他,是,,臺灣省
屏東縣第5選舉區,1,林玉花,女,053/08/02,50,民主進步黨,專科,是,Lin Yu HuA,臺南市
屏東縣第5選舉區,2,羅平道,男,056/01/23,47,民主進步黨,高中,否,,臺灣省
屏東縣第5選舉區,3,王啟敏,男,044/12/04,58,中國國民黨,專科,是,Wang CHI Ming,臺灣省
屏東縣第5選舉區,4,周碧雲,女,061/08/30,42,民主進步黨,碩士,是,Chou Biwin,臺灣省
屏東縣第5選舉區,5,楊嘉慶,男,040/08/16,63,民主進步黨,專科,是,,臺灣省
屏東縣第6選舉區,1,葉明順,男,042/09/15,61,無,其他,否,Yeh Ming Shun,高雄市
屏東縣第6選舉區,2,張榮志,男,048/09/09,55,中國國民黨,大學,是,CHANG JUNG CHIH,臺灣省
屏東縣第6選舉區,3,陳文弘,男,047/03/10,56,民主進步黨,高中,否,,臺灣省
屏東縣第6選舉區,4,李志偉,男,055/10/25,48,民主進步黨,其他,否,,臺灣省
屏東縣第6選舉區,5,鍾乙豪,男,063/07/08,40,民主進步黨,碩士,否,Chung Yee How,臺灣省
屏東縣第7選舉區,1,王薇茗,女,073/04/04,30,無,大學,是,WANG WEI MING,臺灣省
屏東縣第7選舉區,2,洪慈綪,女,059/07/19,44,無,大學,否,,臺灣省
屏東縣第8選舉區,1,潘裕隆,男,060/07/07,43,中國國民黨,碩士,是,PAN YU LUNG,臺灣省
屏東縣第9選舉區,1,歸曉惠,女,060/02/19,43,無,高中,否,KUEI HSIAO HUI,臺灣省
屏東縣第9選舉區,2,柯富國,男,049/02/26,54,中國國民黨,專科,是,,臺灣省
屏東縣第10選舉區,1,陸月嬌,女,047/01/14,56,無,高中,否,,臺灣省
屏東縣第10選舉區,2,陳生明,男,040/03/17,63,中國國民黨,大學,否,Chen Shen ming,臺灣省
屏東縣第11選舉區,1,潘政治,男,044/04/15,59,中國國民黨,高中,是,PAN CHEN CHIH,臺灣省
屏東縣第11選舉區,2,何長成,男,052/09/17,51,無,專科,否,HO CHANG CHENG,臺灣省
屏東縣第12選舉區,1,簡寶玉,女,041/12/09,61,中國國民黨,大學,否,CHIEN PAO YU,臺灣省
屏東縣第12選舉區,2,李宜潔,女,048/03/14,55,無,專科,否,LEE YI CHIEH,臺灣省
屏東縣第12選舉區,3,潘正義,男,042/01/03,61,無,專科,否,,臺灣省
屏東縣第13選舉區,1,林輝雄,男,037/06/10,66,無,大學,是,Lin Hui Shung,臺灣省
屏東縣第13選舉區,2,陳昭忠,男,046/01/03,57,中國國民黨,專科,否,,臺灣省
屏東縣第14選舉區,1,李冀香,女,053/10/05,50,中國國民黨,專科,是,Lee chi shiang,臺灣省
屏東縣第14選舉區,2,陳秋香,女,055/10/05,48,無,大學,否,,臺灣省
屏東縣第15選舉區,1,許天賜,男,043/01/10,60,中國國民黨,大學,是,,臺灣省
屏東縣第16選舉區,1,顏金成,男,045/05/07,58,中國國民黨,大學,否,YEN CHIN CHENG,臺灣省
屏東縣第16選舉區,2,宋克強,男,059/06/03,44,無,專科,否,Sukinadrimi Karavas,臺灣省
宜蘭縣第1選舉區,1,余美雪,女,044/06/10,59,民主進步黨,大學,否,,臺北市
宜蘭縣第1選舉區,2,陳進亮,男,031/10/08,72,台灣團結聯盟,大學,否,CHEN JIM LIANG,臺灣省
宜蘭縣第1選舉區,3,羅文清,男,040/11/20,63,無,大學,否,Lo Wen Ching,臺灣省
宜蘭縣第1選舉區,4,楊順木,男,039/04/28,64,無,高中,否,YANG SHUN MU,臺灣省
宜蘭縣第1選舉區,5,張建榮,男,036/05/25,67,中國國民黨,其他,是,CHANG CHIEN RONG,臺灣省
宜蘭縣第1選舉區,6,張曜顯,男,062/02/13,41,民主進步黨,專科,否,CHANG YAO HSIEN,臺灣省
宜蘭縣第1選舉區,7,林錫明,男,043/09/15,60,無,其他,否,LIN SI MING,臺灣省
宜蘭縣第1選舉區,8,莊淑如,女,067/12/23,35,中國國民黨,碩士,否,CHUANG SHU JU,臺北市
宜蘭縣第1選舉區,9,吳福田,男,038/12/03,64,民主進步黨,高中,是,WU FU TIEN,臺灣省
宜蘭縣第1選舉區,10,陳永錰,男,035/10/15,68,無,其他,否,CHEN YUNG CHIEH,臺灣省
宜蘭縣第1選舉區,11,林志鴻,男,066/10/04,37,民主進步黨,大學,否,LIN CHIH HUNG,臺灣省
宜蘭縣第1選舉區,12,黃定和,男,047/01/05,56,中國國民黨,碩士,否,,臺灣省
宜蘭縣第1選舉區,13,林岳賢,男,063/06/14,40,中國國民黨,碩士,是,LIN YUEH HSIEN,臺灣省
宜蘭縣第1選舉區,14,江碧華,女,045/08/01,58,中國國民黨,碩士,是,CHIANG PI HUA,臺灣省
宜蘭縣第2選舉區,1,陳秀暖,女,050/04/25,53,中國國民黨,專科,否,CHEN HSIU NUAN,臺灣省
宜蘭縣第2選舉區,2,林東成,男,052/08/02,51,無,高中,否,LIN TUNG CHENG,臺灣省
宜蘭縣第2選舉區,3,林金龍,男,039/01/14,64,民主進步黨,其他,否,,臺灣省
宜蘭縣第2選舉區,4,楊惠民,男,044/11/19,59,無,專科,否,,臺灣省
宜蘭縣第3選舉區,1,林成功,男,051/12/12,51,無,碩士,否,,臺灣省
宜蘭縣第3選舉區,2,吳宏謀,男,039/08/15,64,民主進步黨,高中,是,WU KUNG MOU,臺灣省
宜蘭縣第3選舉區,3,李清林,男,038/08/20,65,中國國民黨,其他,是,LEE CHING LIN,臺灣省
宜蘭縣第4選舉區,1,廖明照,男,048/11/25,55,無,專科,否,LIAO MING CHAO,臺灣省
宜蘭縣第4選舉區,2,陳俊宇,男,064/03/14,39,民主進步黨,碩士,否,Chen Chun Yu,臺灣省
宜蘭縣第4選舉區,3,黃浴沂,男,041/04/12,62,中國國民黨,其他,是,HUANG YU YI,臺灣省
宜蘭縣第4選舉區,4,張漢東,男,049/02/08,54,民主進步黨,專科,是,CHANG HAN TUNG,臺灣省
宜蘭縣第4選舉區,5,林錦坤,男,053/12/06,49,無,高中,否,,臺灣省
宜蘭縣第5選舉區,1,陳福山,男,046/11/08,57,無,專科,是,Chen Fu San,臺灣省
宜蘭縣第5選舉區,2,黃建勇,男,047/09/12,56,中國國民黨,高中,否,HUANG CHIEN YUNG,臺灣省
宜蘭縣第5選舉區,3,林水金,男,041/07/12,62,民主進步黨,其他,是,LIN SHUI CHING,臺灣省
宜蘭縣第6選舉區,1,陳漢鍾,男,060/08/07,43,無,專科,否,CHEN HAN CHUNG,臺灣省
宜蘭縣第6選舉區,2,劉添梧,男,037/07/13,66,民主進步黨,專科,是,LIU TIEN WU,臺灣省
宜蘭縣第6選舉區,3,吳秋齡,女,046/09/09,57,中國國民黨,大學,是,,臺灣省
宜蘭縣第6選舉區,4,謝志得,男,057/05/06,46,民主進步黨,碩士,是,HSIEH CHIH TE,臺灣省
宜蘭縣第6選舉區,5,黃素琴,女,053/04/01,50,民主進步黨,專科,是,HUANG SU CHIN,臺灣省
宜蘭縣第6選舉區,6,陳鴻禧,男,048/01/13,55,中國國民黨,碩士,是,CHEN HUNG HSI,臺灣省
宜蘭縣第7選舉區,1,張明華,男,050/05/14,53,民主進步黨,專科,否,CHANG MING HUA,臺灣省
宜蘭縣第7選舉區,2,沈德茂,男,045/10/06,58,無,專科,是,SHEN TE MAO,臺灣省
宜蘭縣第7選舉區,3,黃適超,男,050/04/15,53,民主進步黨,碩士,是,HUANG SHIH CHAO,臺灣省
宜蘭縣第7選舉區,4,林朝旺,男,039/05/20,64,中國國民黨,其他,是,Lin Chao Wang,臺灣省
宜蘭縣第8選舉區,1,邱素梅,女,054/02/17,49,無,碩士,是,CHIU SU MEI,臺灣省
宜蘭縣第8選舉區,2,楊政誠,男,032/11/05,71,中國國民黨,大學,是,,臺灣省
宜蘭縣第8選舉區,3,薛呈懿,女,078/12/03,24,樹黨,大學,否,HSUEH CHENG I,臺灣省
宜蘭縣第8選舉區,4,張秋明,男,041/01/30,62,民主進步黨,專科,是,CHANG CHIU MING,臺灣省
宜蘭縣第8選舉區,5,游祥德,男,041/06/01,62,民主進步黨,高中,是,YU HSIANG DE,臺灣省
宜蘭縣第8選舉區,6,張建成,男,056/11/03,47,無,碩士,否,CHANG CHIEN CHENG,臺灣省
宜蘭縣第8選舉區,7,林松根,男,047/10/24,56,中國國民黨,專科,否,,臺灣省
宜蘭縣第9選舉區,1,李志鏞,男,055/02/21,48,中國國民黨,專科,是,LEE CHIH YUNG,臺灣省
宜蘭縣第9選舉區,2,陳文昌,男,042/09/01,61,民主進步黨,高中,否,CHEN WEN CHANG,臺灣省
宜蘭縣第10選舉區,1,王明輝,男,045/05/12,58,民主進步黨,高中,否,,臺灣省
宜蘭縣第10選舉區,2,陳正男,男,037/05/18,66,無,專科,是,CHEN CHENG NAN,臺灣省
宜蘭縣第10選舉區,3,林騰煌,男,037/11/01,66,中國國民黨,高中,否,,臺灣省
宜蘭縣第10選舉區,4,林棋山,男,040/09/24,63,中國國民黨,大學,是,LIN CHYI SHAN,臺灣省
宜蘭縣第10選舉區,5,邱嘉進,男,066/07/31,37,民主進步黨,大學,否,Chiou Chia Chin,臺灣省
宜蘭縣第10選舉區,6,鄭金池,男,040/01/05,63,無,專科,否,,臺灣省
宜蘭縣第11選舉區,1,孫湯玉惠,女,056/05/22,47,無,專科,否,SUN TANG YU HUI,臺灣省
宜蘭縣第11選舉區,2,陳慶喜,男,047/09/25,56,中國國民黨,專科,否,,臺灣省
宜蘭縣第11選舉區,3,洪林雨萍,女,057/09/29,46,無,專科,否,Humg Lin Yu Ping,臺灣省
宜蘭縣第11選舉區,4,陳柳造,男,041/10/22,62,無,高中,否,CHEN LIV TSAO,臺灣省
宜蘭縣第12選舉區,1,李玉蕙,女,050/05/13,53,中國國民黨,碩士,否,,臺灣省
宜蘭縣第12選舉區,2,陳傑麟,男,054/11/08,49,親民黨,碩士,否,CHEN CHIEN LIN,臺灣省
宜蘭縣第13選舉區,1,松王淑珍,女,054/04/21,49,中國國民黨,高中,否,SONG WANG SHU CHEN,臺灣省
宜蘭縣第13選舉區,2,陳孝仁,男,041/12/01,61,中國國民黨,碩士,是,CHEN HSIAO JEN,臺灣省
宜蘭縣第13選舉區,3,江明順,男,042/08/07,61,中國國民黨,其他,否,CHIANG MING SHUN,臺灣省
花蓮縣第1選舉區,1,魏嘉賢,男,067/07/13,36,中國國民黨,碩士,是,WEI CHIA HSIEN,臺灣省
花蓮縣第1選舉區,2,莊枝財,男,042/10/06,61,民主進步黨,高中,是,CHUANG CHIH CHAI,臺灣省
花蓮縣第1選舉區,3,謝國榮,男,047/07/20,56,中國國民黨,高中,是,HSIEH KUO JUNG,臺灣省
花蓮縣第1選舉區,4,方建興,男,039/01/05,64,民主進步黨,碩士,否,,臺南市
花蓮縣第1選舉區,5,楊文值,男,044/01/16,59,中國國民黨,專科,是,,臺灣省
花蓮縣第1選舉區,6,釋楊悟空,男,043/05/11,60,親民黨,高中,否,SHIE YANG WU KONG,臺灣省
花蓮縣第1選舉區,7,施慧萍,女,063/11/01,40,中國國民黨,碩士,是,Shih Huei Ping,臺灣省
花蓮縣第1選舉區,8,林宗昆,男,072/10/14,31,中國國民黨,碩士,否,LIN TSUNG KUN,臺灣省
花蓮縣第1選舉區,9,劉曉玫,女,062/12/15,40,民主進步黨,大學,是,Liu Hsiao mei,臺灣省
花蓮縣第1選舉區,10,江如玲,女,054/02/19,49,中國國民黨,大學,否,Chiang Ju Ling,臺灣省
花蓮縣第1選舉區,11,楊華美,女,059/12/02,43,無,大學,否,Yang HuaMei,臺灣省
花蓮縣第1選舉區,12,李秋旺,男,044/10/29,59,中國國民黨,專科,是,LEE CHIU WANG,臺灣省
花蓮縣第1選舉區,13,施金樹,男,047/08/27,56,民主進步黨,大學,是,SHIH JIN SHU,臺灣省
花蓮縣第2選舉區,1,何禮臺,男,051/04/21,52,中國國民黨,專科,是,Ho Li Tai,臺灣省
花蓮縣第2選舉區,2,賴進坤,男,048/12/31,54,中國國民黨,專科,是,LAI CHIN KUN,臺灣省
花蓮縣第3選舉區,1,游美雲,女,049/01/31,54,民主進步黨,專科,是,YU MEI YUN,臺灣省
花蓮縣第3選舉區,2,游淑貞,女,056/11/25,47,無,大學,否,YU SHU CHEN,臺灣省
花蓮縣第3選舉區,3,葉鯤璟,男,043/08/10,60,無,高中,是,,臺灣省
花蓮縣第3選舉區,4,黃振富,男,056/07/26,47,民主進步黨,碩士,是,HUANG JHENG FU,臺灣省
花蓮縣第3選舉區,5,張峻,男,063/03/03,40,中國國民黨,高中,是,CHANG CHUN,臺灣省
花蓮縣第3選舉區,6,鄭乾龍,男,053/10/24,50,民主進步黨,高中,否,,臺灣省
花蓮縣第3選舉區,7,林殷全,男,043/09/08,60,無,高中,否,LIN YIN CHUAN,臺灣省
花蓮縣第3選舉區,8,邱永双,男,041/08/18,62,中國國民黨,高中,是,CHIOU YUNG SHUANG,臺灣省
花蓮縣第3選舉區,9,黃晨霖,男,070/03/09,33,中國國民黨,大學,否,Huang Chen lin,臺灣省
花蓮縣第3選舉區,10,吳建志,男,069/12/16,33,中國國民黨,大學,否,Wu chien chih,臺灣省
花蓮縣第3選舉區,11,謝明圳,男,049/08/15,54,無,其他,否,,臺灣省
花蓮縣第3選舉區,12,徐雪玉,女,050/01/08,53,中國國民黨,高中,是,HSU HSUEH YU,臺灣省
花蓮縣第3選舉區,13,康木樹,男,041/10/02,62,無,高中,否,KANG MU SHU,臺灣省
花蓮縣第3選舉區,14,張正治,男,055/03/17,48,中國國民黨,專科,是,CHANG CHENG CHIH,臺灣省
花蓮縣第4選舉區,1,蘇孝信,男,033/02/18,70,無,高中,否,SHU HSIAO HSIN,臺灣省
花蓮縣第4選舉區,2,張錫銘,男,026/08/16,77,無,高中,否,,臺灣省
花蓮縣第4選舉區,3,王燕美,女,044/11/26,59,無,碩士,是,Wang yamn mei,臺灣省
花蓮縣第4選舉區,4,張智冠,男,059/03/08,44,中國國民黨,大學,否,CHANG CHIH KUAN,臺灣省
花蓮縣第4選舉區,5,蔡秋龍,男,050/11/18,53,中國國民黨,大學,否,,臺灣省
花蓮縣第4選舉區,6,潘富民,男,047/12/07,55,中國國民黨,專科,是,PAN FU MIN,臺灣省
花蓮縣第5選舉區,1,"羅名材 Halu‧Lihang",男,060/05/19,43,中國國民黨,其他,否,LO MING TSAI,臺灣省
花蓮縣第5選舉區,2,余夏夫,男,033/07/03,70,中國國民黨,其他,是,,臺灣省
花蓮縣第5選舉區,3,笛布斯‧顗賚,女,061/03/13,42,無,大學,是,ILAI DIBUS,臺灣省
花蓮縣第5選舉區,4,蕭民隆,男,040/02/19,63,中國國民黨,專科,否,Hsiao Min Lung,臺灣省
花蓮縣第5選舉區,5,"林秋美 Abi‧Mulu",女,047/10/24,56,無,專科,否,,臺灣省
花蓮縣第6選舉區,1,孫永昌,男,034/12/20,68,中國國民黨,大學,是,,臺灣省
花蓮縣第6選舉區,2,"萬榮財 Lafi‧Mayaw",男,045/02/06,58,無,專科,否,WAN JUNG TSAI,臺灣省
花蓮縣第6選舉區,3,"楊德金 Kati‧Payo",男,035/05/04,68,中國國民黨,專科,是,Yang Te Chin,臺灣省
花蓮縣第6選舉區,4,"高潞‧以用‧巴魕剌 Kawlo‧lyun‧Pacidal",女,066/04/09,37,無,大學,否,Kawlo Iyun Pacidal,臺北市
花蓮縣第7選舉區,1,林聖明,男,047/06/01,56,無,專科,否,LIN SHENG MING,臺灣省
花蓮縣第7選舉區,2,陳英妹,女,039/01/20,64,無,高中,是,,臺灣省
花蓮縣第7選舉區,3,詹金福,男,038/04/08,65,親民黨,其他,否,,臺灣省
花蓮縣第7選舉區,4,陳建忠,男,048/09/20,55,中國國民黨,大學,否,,臺灣省
花蓮縣第7選舉區,5,"徐成國 Hane‧Gayaw",男,052/05/11,51,中國國民黨,高中,否,,臺灣省
花蓮縣第8選舉區,1,"許淑銀 Otiam Cirig",女,052/11/02,51,中國國民黨,專科,否,,臺灣省
花蓮縣第8選舉區,2,田韻馨,女,065/03/16,38,無,其他,否,,臺灣省
花蓮縣第8選舉區,3,張文成,男,045/07/01,58,無,專科,否,Chang Wen cheng,臺灣省
花蓮縣第9選舉區,1,"吳香蘭 Hisa‧Sakay",女,038/12/20,64,中國國民黨,專科,否,Hisa Sakay,臺灣省
花蓮縣第9選舉區,2,陳長明,男,044/12/02,58,中國國民黨,專科,是,CHEN CHANG MING,臺灣省
花蓮縣第10選舉區,1,余秀珠,女,037/11/25,66,中國國民黨,專科,否,YU HSIU CHU,臺灣省
花蓮縣第10選舉區,2,蘇正清,男,044/12/03,58,中國國民黨,高中,否,,臺灣省
花蓮縣第10選舉區,3,蘇忠亮,男,045/06/21,58,中國國民黨,專科,否,,臺灣省
花蓮縣第10選舉區,4,"陳鶴章 Salizan Binkinuan",男,040/10/04,63,中國國民黨,大學,否,,臺灣省
臺東縣第1選舉區,1,黃裕雄,男,069/01/16,34,無,高中,否,,臺灣省
臺東縣第1選舉區,2,謝明珠,女,038/07/01,65,無,專科,是,,臺灣省
臺東縣第1選舉區,3,陳志峰,男,054/07/28,49,無,高中,是,Chen Chinfeng,臺灣省
臺東縣第1選舉區,4,李建智,男,048/01/15,55,中國國民黨,高中,是,LEE CHIENCHIH,臺南市
臺東縣第1選舉區,5,黃俊銘,男,056/05/06,47,無,碩士,否,,臺灣省
臺東縣第1選舉區,6,田石雄,男,037/11/24,66,中國國民黨,其他,是,,臺灣省
臺東縣第1選舉區,7,廖進輝,男,039/01/23,64,無,大學,否,,臺灣省
臺東縣第1選舉區,8,吳秀華,女,062/05/01,41,中國國民黨,大學,否,WU HSIU HUA,臺灣省
臺東縣第1選舉區,9,吳景槐,男,051/02/12,52,中國國民黨,專科,是,,臺灣省
臺東縣第1選舉區,10,林雅玲,女,061/03/16,42,無,高中,否,Lin YaLin,臺灣省
臺東縣第1選舉區,11,王飛龍,男,039/08/23,64,無,其他,否,,臺灣省
臺東縣第1選舉區,12,彭權英,女,045/09/20,58,無,碩士,否,PENG CHUANYING,臺灣省
臺東縣第1選舉區,13,林參天,男,047/11/20,56,無,高中,是,LIN SANTIEN,臺灣省
臺東縣第1選舉區,14,周達三,男,055/03/10,48,中國國民黨,高中,否,,臺灣省
臺東縣第1選舉區,15,饒慶鈴,女,058/11/23,45,中國國民黨,博士,是,Yao ChingLing,臺灣省
臺東縣第1選舉區,16,黃秋,女,048/08/17,55,無,大學,是,HUANG CHIU,臺灣省
臺東縣第1選舉區,17,洪宗楷,男,068/09/15,35,民主進步黨,碩士,否,,高雄市
臺東縣第2選舉區,1,張卓然,男,036/09/26,67,中國國民黨,專科,是,Chang Chuojan,其他省市
臺東縣第3選舉區,1,許進榮,男,055/12/18,47,無,其他,是,,臺灣省
臺東縣第3選舉區,2,林東滿,男,038/10/15,65,中國國民黨,高中,是,LIN TUNGMANG,高雄市
臺東縣第4選舉區,1,陳宏宗,男,047/11/01,56,中國國民黨,高中,是,CHEN HUNGTSUNG,臺灣省
臺東縣第4選舉區,2,李振源,男,049/08/24,54,無,專科,是,Lee ChenYuan,臺灣省
臺東縣第4選舉區,3,黃瑞華,男,041/07/10,62,中國國民黨,高中,否,Huang JuiHua,臺灣省
臺東縣第5選舉區,1,翁麗吟,女,046/07/02,57,中國國民黨,大學,否,Wong LiYin,臺南市
臺東縣第5選舉區,2,張順福,男,055/03/15,48,民主進步黨,高中,否,,臺灣省
臺東縣第6選舉區,1,謝賢裕,男,049/11/19,54,中國國民黨,高中,否,Hsieh HsienYu,臺灣省
臺東縣第6選舉區,2,陳照隆,男,038/10/11,65,中國國民黨,大學,否,Chen ChaoLung,臺灣省
臺東縣第7選舉區,1,林秀信,男,035/10/27,68,中國國民黨,專科,否,,臺灣省
臺東縣第7選舉區,2,王清堅,男,041/03/08,62,中國國民黨,專科,是,,臺灣省
臺東縣第7選舉區,3,郭秋孜,女,052/08/03,51,台灣第一民族黨,專科,否,Guo Qiuzi,臺灣省
臺東縣第7選舉區,4,林琮翰,男,058/07/19,45,中國國民黨,碩士,是,,臺灣省
臺東縣第7選舉區,5,"嚴惠美 Simoy‧Sapod",女,054/11/02,49,中國國民黨,大學,是,,臺灣省
臺東縣第7選舉區,6,"陳．藍姆洛 Lamlo Payrang",男,038/02/01,65,台灣團結聯盟,高中,是,CHEN LAMLO,臺灣省
臺東縣第7選舉區,7,方賢仁,男,045/09/03,58,中國國民黨,大學,否,FANG HSIENJEN,臺灣省
臺東縣第8選舉區,1,江堅壽,男,048/04/18,55,中國國民黨,高中,是,Chiang ChienShou,臺灣省
臺東縣第8選舉區,2,尤忠正,男,045/09/03,58,中國國民黨,專科,否,,臺灣省
臺東縣第8選舉區,3,蔡義勇,男,045/09/01,58,中國國民黨,大學,是,,臺灣省
臺東縣第9選舉區,1,"張萬生 Tahuk Malulang",男,036/03/25,67,中國國民黨,其他,是,,臺灣省
臺東縣第10選舉區,1,高美珠,女,059/01/08,44,中國國民黨,高中,否,,臺灣省
臺東縣第10選舉區,2,嚴亞美,女,045/03/15,58,無,大學,否,,臺灣省
臺東縣第10選舉區,3,劉純歌,女,045/04/10,58,中國國民黨,專科,是,Liu Chunko,臺灣省
臺東縣第11選舉區,1,胡秋金,男,047/08/25,56,中國國民黨,高中,是,Hu ChiuChin,臺灣省
臺東縣第11選舉區,2,伊藍‧明基努安,男,059/08/02,44,台灣第一民族黨,高中,否,Binkinuan Elan,臺灣省
臺東縣第12選舉區,1,"余明志 taium ispalidaz",男,044/12/15,58,中國國民黨,專科,否,,臺灣省
臺東縣第12選舉區,2,余秀芳,女,056/02/08,47,中國國民黨,大學,是,,臺灣省
臺東縣第12選舉區,3,張順成,男,045/04/09,58,無,專科,否,,臺灣省
臺東縣第13選舉區,1,"章正輝 Lemajiz‧Kusaza",男,052/09/04,51,中國國民黨,大學,否,,臺灣省
臺東縣第14選舉區,1,蔡玉玲,女,058/10/20,45,無,高中,否,Tasi YuLing,臺灣省
臺東縣第14選舉區,2,朱連濟,女,052/12/03,50,中國國民黨,專科,是,CHU LIENCHI,臺灣省
臺東縣第15選舉區,1,曾加油,男,046/01/20,57,中國國民黨,其他,否,TSENG CHIAYU,臺灣省
臺東縣第15選舉區,2,林杉樹,男,043/10/08,60,無,碩士,否,Lin ShanShu,臺灣省
臺東縣第15選舉區,3,夏曼‧瑪德能,男,046/03/14,57,中國國民黨,大學,是,,臺灣省
臺東縣第15選舉區,4,黃天德,男,055/10/05,48,無,高中,否,Huamg TienTe,臺灣省
澎湖縣第1選舉區,1,許神賜,男,026/09/16,77,無,高中,否,,臺灣省
澎湖縣第1選舉區,2,劉陳昭玲,女,045/06/18,58,中國國民黨,碩士,是,,臺灣省
澎湖縣第1選舉區,3,傅靜凡,男,057/01/27,46,綠黨,碩士,否,,高雄市
澎湖縣第1選舉區,4,黄俊仁,男,059/12/14,43,無,碩士,否,,臺灣省
